region,fixed_reliability,method,share,share_tag,domain_count,domain_failure_prob,total_accepted_mean,total_accepted_std,total_accepted_count,expected_target_satisfaction_ratio_mean,expected_target_satisfaction_ratio_std,expected_target_satisfaction_ratio_count,expected_reliability_mean,expected_reliability_std,expected_reliability_count,expected_reliability_loss_mean,expected_reliability_loss_std,expected_reliability_loss_count,total_accepted_ci95,expected_target_satisfaction_ratio_ci95,expected_reliability_ci95,expected_reliability_loss_ci95
Alabama,0.996,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1399.2,10.329569206893387,5,1.0,0.0,5,0.9978770267651169,2.831513014384223e-05,5,6.217248937900876e-16,1.1035415816519724e-15,5,9.05426661856166,0.0,2.4819305871019313e-05,9.672968450880064e-16
Alabama,0.996,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1399.2,10.329569206893387,5,0.9653741930649448,0.00022952358270488055,5,0.9907013047552329,0.0002474377045405831,5,0.007175722009884544,0.00023587931793087497,5,9.05426661856166,0.00020118629068001433,0.00021688871079931677,0.0002067573382368508
Alabama,0.996,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1399.2,10.329569206893387,5,0.8991500280919926,0.0006505287374333389,5,0.9757783848838579,0.0007008731109463794,5,0.022098641881259585,0.000690439910336347,5,9.05426661856166,0.0005702135794615136,0.0006143423685137245,0.0006051972649652452
Alabama,0.996,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1399.2,10.329569206893387,5,0.836800543985408,0.0010249063635580666,5,0.9601156111183734,0.0011322374904253719,5,0.03776141564674427,0.0011222043631518486,5,9.05426661856166,0.0008983700373992533,0.0009924499181438223,0.0009836554943365224
Alabama,0.996,DMDCA,"0.6,0.4",0p6_0p4,6,0.0,1402.0,11.247221879202012,5,1.0,0.0,5,0.9978772345507206,2.7638001126116465e-05,5,5.10702591327572e-16,1.0666233340539798e-15,5,9.858624650528084,0.0,2.422577611784194e-05,9.34936574282209e-16
Alabama,0.996,DMDCA,"0.6,0.4",0p6_0p4,6,0.01,1402.0,11.247221879202012,5,0.9656184363228937,0.00018088176784639682,5,0.9905241972680503,0.00010293164729653035,5,0.00735303728267076,0.00010401311458085257,5,9.858624650528084,0.00015854986008758561,9.022356687328728e-05,9.117151474367027e-05
Alabama,0.996,DMDCA,"0.6,0.4",0p6_0p4,6,0.03,1402.0,11.247221879202012,5,0.8998417227262354,0.0005004411844180177,5,0.9752607107670708,0.00030160455027535525,5,0.02261652378365031,0.0003046594709201207,5,9.858624650528084,0.00043865603878288223,0.0002643680444816777,0.00026704580049087214
Alabama,0.996,DMDCA,"0.6,0.4",0p6_0p4,6,0.05,1402.0,11.247221879202012,5,0.8378882997428694,0.0007684518661539208,5,0.9592769424458745,0.00049290273861593,5,0.03860029210484659,0.0004959634962878669,5,9.858624650528084,0.000673577759181468,0.00043204829969767687,0.0004347311720867891
Alabama,0.996,DMDCA,"0.7,0.3",0p7_0p3,6,0.0,1401.6,12.953763931769034,5,1.0,0.0,5,0.9978765614361544,2.7585760627581747e-05,5,5.773159728050814e-16,1.0689320452704462e-15,5,11.354474712640828,0.0,2.417998530196249e-05,9.369602488886191e-16
Alabama,0.996,DMDCA,"0.7,0.3",0p7_0p3,6,0.01,1401.6,12.953763931769034,5,0.9653809777581899,0.0002588045157588121,5,0.9906467321573658,9.994211392957348e-05,5,0.007229829278789191,9.431290859133517e-05,5,11.354474712640828,0.00022685216012728157,8.76031253401229e-05,8.266890930825206e-05
Alabama,0.996,DMDCA,"0.7,0.3",0p7_0p3,6,0.03,1401.6,12.953763931769034,5,0.8991675724260547,0.0007288231356205134,5,0.9756158537843381,0.00028410249866486504,5,0.022260707651816914,0.00028050979146381253,5,11.354474712640828,0.0006388416453302298,0.00024902681984012153,0.0002458776731304112
Alabama,0.996,DMDCA,"0.7,0.3",0p7_0p3,6,0.05,1401.6,12.953763931769034,5,0.8368257350559709,0.0011396354572388268,5,0.9598462060119821,0.00046704313987780036,5,0.03803035542417284,0.00046347162597513573,5,11.354474712640828,0.0009989345219663971,0.000409381362003145,0.00040625079203852134
Alabama,0.996,MDCA,none,none,6,0.0,1365.8,16.361540269791238,5,1.0,0.0,5,0.9978928165319635,3.301904050995926e-05,5,6.883382752675971e-16,7.381104677948019e-16,5,14.341522373862546,0.0,2.894246509976594e-05,6.469823509101917e-16
Alabama,0.996,MDCA,none,none,6,0.01,1365.8,16.361540269791238,5,0.9660956625755448,0.0004097135300483532,5,0.9898445133505505,0.00020086850419218742,5,0.008048303181413785,0.00021458074753510057,5,14.341522373862546,0.0003591297433598783,0.00017606900692565975,0.00018808831815527265
Alabama,0.996,MDCA,none,none,6,0.03,1365.8,16.361540269791238,5,0.9012137764904139,0.0011651129818038817,5,0.9732445756942525,0.000608611031305767,5,0.024648240837711756,0.0006237402026994307,5,14.341522373862546,0.0010212665568821303,0.000533471090039544,0.0005467323934658865
Alabama,0.996,MDCA,none,none,6,0.05,1365.8,16.361540269791238,5,0.8400787449065499,0.001839359527765227,5,0.9559960826934197,0.0009912051058792886,5,0.04189673383854446,0.0010066016301053355,5,14.341522373862546,0.0016122697121448435,0.0008688295825852681,0.0008823252311016307
Alabama,0.998,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1342.0,14.159802258506307,5,1.0,0.0,5,0.9988457877049182,6.65656660552954e-06,5,6.883382752675971e-16,1.097381189754249e-15,5,12.41161391600625,0.0,5.834737887263522e-06,9.61897023507878e-16
Alabama,0.998,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1342.0,14.159802258506307,5,0.964729712059875,0.0007342815775411331,5,0.9923617517607702,0.0003542518814510194,5,0.006484035944148636,0.0003507096950313896,5,12.41161391600625,0.0006436261806270451,0.00031051546492802574,0.0003074106016356957
Alabama,0.998,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1342.0,14.159802258506307,5,0.8973696174777125,0.0020993531830853407,5,0.9788118421895279,0.0010317232024016783,5,0.020033945515391016,0.001028222346358416,5,12.41161391600625,0.0018401641990544828,0.000904345260097311,0.0009012766244771666
Alabama,0.998,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1342.0,14.159802258506307,5,0.8340734866385462,0.003333781867655694,5,0.9645024913864008,0.0016767191730955382,5,0.03434329631851816,0.0016732359948846641,5,12.41161391600625,0.0029221886482678496,0.0014697091556857976,0.001466656015368947
Alabama,0.998,DMDCA,"0.6,0.4",0p6_0p4,6,0.0,1342.0,16.170961628796217,5,1.0,0.0,5,0.9988457987618252,6.565228012012086e-06,5,4.884981308350689e-16,9.308675526511305e-16,5,14.1744728297034,0.0,5.754676080066915e-06,8.159413853045026e-16
Alabama,0.998,DMDCA,"0.6,0.4",0p6_0p4,6,0.01,1342.0,16.170961628796217,5,0.9646601092011384,0.0008232262703911203,5,0.9923047829820624,0.00043588709870506976,5,0.006541015779763315,0.00043113983415607254,5,14.1744728297034,0.00072158964137161,0.0003820718878221148,0.00037791072697653785
Alabama,0.998,DMDCA,"0.6,0.4",0p6_0p4,6,0.03,1342.0,16.170961628796217,5,0.8971712018109435,0.002348044686482203,5,0.9786503857963721,0.001263223536935935,5,0.020195412965453553,0.0012585193356819413,5,14.1744728297034,0.0020581519130071046,0.0011072642501516556,0.0011031408359484173
Alabama,0.998,DMDCA,"0.6,0.4",0p6_0p4,6,0.05,1342.0,16.170961628796217,5,0.833759321143716,0.003719821576504985,5,0.9642485797821768,0.002043670324652212,5,0.034597218979648806,0.0020389974016070066,5,14.1744728297034,0.003260567372420351,0.0017913560216523917,0.0017872600240079726
Alabama,0.998,DMDCA,"0.7,0.3",0p7_0p3,6,0.0,1342.2,14.131525041551612,5,1.0,0.0,5,0.9988458431231241,6.041046720424486e-06,5,6.883382752675971e-16,9.134916126074183e-16,5,12.386827842510767,0.0,5.29521091987296e-06,8.007107023251077e-16
Alabama,0.998,DMDCA,"0.7,0.3",0p7_0p3,6,0.01,1342.2,14.131525041551612,5,0.9645367790853225,0.0006242275487465756,5,0.9924153248603116,0.00033176318224434386,5,0.0064305182628133116,0.0003280831733351688,5,12.386827842510767,0.0005471595711107717,0.0002908032509485593,0.0002875775809177032
Alabama,0.998,DMDCA,"0.7,0.3",0p7_0p3,6,0.03,1342.2,14.131525041551612,5,0.8968242436729298,0.001790979848165724,5,0.9789683882157467,0.0009587721602233853,5,0.019877454907378134,0.0009550650174310994,5,12.386827842510767,0.0015698630532376748,0.0008404008522759766,0.0008371513983479201
Alabama,0.998,DMDCA,"0.7,0.3",0p7_0p3,6,0.05,1342.2,14.131525041551612,5,0.8332176759969252,0.0028538688521975047,5,0.9647564253128504,0.001547829323968727,5,0.034089417810274344,0.001544075207134069,5,12.386827842510767,0.0025015263429341216,0.0013567322216969544,0.0013534415932053478
Alabama,0.998,MDCA,none,none,6,0.0,1292.8,12.275992831539126,5,1.0,0.0,5,0.9988546425697808,1.052514645847977e-05,5,9.547918011776346e-16,9.107889687773288e-16,5,10.76038214934767,0.0,9.225697638085509e-06,7.983417305584719e-16
Alabama,0.998,MDCA,none,none,6,0.01,1292.8,12.275992831539126,5,0.9652871568100512,0.0006292788700896826,5,0.9917189709627067,0.00030423104382390384,5,0.007135671607075178,0.00030261025832295177,5,10.76038214934767,0.0005515872494873288,0.000266670267583551,0.0002652495864531655
Alabama,0.998,MDCA,none,none,6,0.03,1292.8,12.275992831539126,5,0.8989551135743483,0.0017969888808684997,5,0.9769133741336626,0.0008869631751933984,5,0.02194126843611923,0.0008853680166474565,5,10.76038214934767,0.0015751302026338243,0.0007774575016824177,0.0007760592835685282
Alabama,0.998,MDCA,none,none,6,0.05,1292.8,12.275992831539126,5,0.8365776554922848,0.0028496890676431644,5,0.9614122470036086,0.0014398317706770798,5,0.037442395566173126,0.0014381666703494648,5,10.76038214934767,0.0024978626002353514,0.001262068192435947,0.0012606086676473659
Alabama,0.999,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1109.6,12.720062892926284,5,1.0,0.0,5,0.9993723630595349,9.564796088547624e-06,5,-5.773159728050814e-16,9.595564536871448e-16,5,11.149626720209067,0.0,8.383913424004803e-06,8.41088315807689e-16
Alabama,0.999,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1109.6,12.720062892926284,5,0.9654722414663588,0.0004090977117436496,5,0.9933562897863386,0.0002005984000129838,5,0.0060160732731956434,0.0001943554127460345,5,11.149626720209067,0.0003585899548161801,0.00017583225017381933,0.00017036003056050358
Alabama,0.999,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1109.6,12.720062892926284,5,0.8994473109487993,0.001159752496090929,5,0.9807954413230622,0.0005755512913380917,5,0.01857692173647203,0.0005694554025145393,5,11.149626720209067,0.0010165678839870595,0.0005044929502921396,0.0004991496681493899
Alabama,0.999,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1109.6,12.720062892926284,5,0.8372992356606618,0.0018260459523302096,5,0.9675393132377119,0.0009319575139438532,5,0.031833049821822466,0.0009259449986778485,5,11.149626720209067,0.0016005998487438795,0.0008168967785015006,0.000811626576504092
Alabama,0.999,DMDCA,"0.6,0.4",0p6_0p4,6,0.0,1110.6,13.88524396616782,5,1.0,0.0,5,0.9993723014816916,9.490314771122288e-06,5,-6.439293542825908e-16,1.0277811322930146e-15,5,12.170952961867858,0.0,8.318627670778136e-06,9.008898832971628e-16
Alabama,0.999,DMDCA,"0.6,0.4",0p6_0p4,6,0.01,1110.6,13.88524396616782,5,0.9656873116835843,0.00043974635065857566,5,0.9933667796821839,0.0004079455581457805,5,0.006005521799507085,0.0004029117935239937,5,12.170952961867858,0.00038545467130860086,0.000357580047660128,0.0003531677584283557
Alabama,0.999,DMDCA,"0.6,0.4",0p6_0p4,6,0.03,1110.6,13.88524396616782,5,0.9000628562941365,0.0012447578801195712,5,0.9808225962658594,0.0011982144437074687,5,0.0185497052158315,0.001193261271745149,5,12.170952961867858,0.0010910783883065433,0.0010502812675187946,0.0010459396208676811
Alabama,0.999,DMDCA,"0.6,0.4",0p6_0p4,6,0.05,1110.6,13.88524396616782,5,0.8382772568756736,0.0019578981809045197,5,0.9675776190751018,0.001966263534739798,5,0.03179468240658927,0.0019613487047691006,5,12.170952961867858,0.0017161734228060737,0.0017235059787400358,0.0017191979403263916
Alabama,0.999,DMDCA,"0.7,0.3",0p7_0p3,6,0.0,1112.0,14.577379737113237,5,1.0,0.0,5,0.9993721220752543,9.187069758816467e-06,5,-5.551115123125783e-16,1.0990647210786425e-15,5,12.77763671419719,0.0,8.052821697938893e-06,9.633727037774467e-16
Alabama,0.999,DMDCA,"0.7,0.3",0p7_0p3,6,0.01,1112.0,14.577379737113237,5,0.9656891981531407,0.00042112710950087563,5,0.993388901805349,0.0003400560800346961,5,0.005983220269904677,0.0003351309322902173,5,12.77763671419719,0.00036913418685267284,0.0002980722963589237,0.00029375521401781154
Alabama,0.999,DMDCA,"0.7,0.3",0p7_0p3,6,0.03,1112.0,14.577379737113237,5,0.9000673867375386,0.0012012936064961803,5,0.9808806377546224,0.0010010382204182714,5,0.01849148432063117,0.0009961603571484185,5,12.77763671419719,0.0010529802727040427,0.0008774486875008086,0.0008731730518291379
Alabama,0.999,DMDCA,"0.7,0.3",0p7_0p3,6,0.05,1112.0,14.577379737113237,5,0.8382834395398173,0.0019035910999062068,5,0.9676604868496984,0.0016479444068198926,5,0.031711635225555354,0.0016430680957163343,5,12.77763671419719,0.0016685711674955144,0.0014444869609815951,0.0014402126858436796
Alabama,0.999,MDCA,none,none,6,0.0,918.6,17.487138130637618,5,1.0,0.0,5,0.9993864321578488,1.224734256432117e-05,5,-3.552713678800501e-16,1.2146672020747797e-15,5,15.32815240007745,0.0,1.0735269082887523e-05,1.0647027460804429e-15
Alabama,0.999,MDCA,none,none,6,0.01,918.6,17.487138130637618,5,0.9680124248013969,0.0006333612236150936,5,0.9926866060947681,0.0003559545779894513,5,0.00669982606308035,0.00035326356476729726,5,15.32815240007745,0.0005551655901237871,0.00031200794424837767,0.0003096491671590819
