region,fixed_reliability,method,share,share_tag,domain_count,domain_failure_prob,total_accepted_mean,total_accepted_std,total_accepted_count,expected_target_satisfaction_ratio_mean,expected_target_satisfaction_ratio_std,expected_target_satisfaction_ratio_count,expected_reliability_mean,expected_reliability_std,expected_reliability_count,expected_reliability_loss_mean,expected_reliability_loss_std,expected_reliability_loss_count,total_accepted_ci95,expected_target_satisfaction_ratio_ci95,expected_reliability_ci95,expected_reliability_loss_ci95
Alabama,0.999,MDCA,none,none,6,0.03,918.6,17.487138130637618,5,0.9066517507437106,0.0017733751687433268,5,0.978805160605711,0.0010414207584210327,5,0.02058127155213747,0.001038841313329466,5,15.32815240007745,0.0015544318713527406,0.0009128455427314667,0.000910584559420419
Alabama,0.999,MDCA,none,none,6,0.05,918.6,17.487138130637618,5,0.8486443123687348,0.0027568618266882896,5,0.964293143763518,0.0016974416665644016,5,0.03509328839433057,0.0016948654596231256,5,15.32815240007745,0.002416495936027325,0.0014878732220771817,0.0014856150771300233
Arizona,0.996,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1428.2,32.3063461258001,5,1.0,0.0,5,0.9978697751803128,4.0622915240807416e-05,5,8.881784197001253e-17,2.154805323996648e-15,5,28.317760928434996,0.0,3.560755516968376e-05,1.888770143632106e-15
Arizona,0.996,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1428.2,32.3063461258001,5,0.964938298501953,0.0004982573429192722,5,0.9907264033209133,0.00036013339177513854,5,0.00714337185939975,0.000359919844069645,5,28.317760928434996,0.00043674181730992496,0.00031567083603090015,0.00031548365321401356
Arizona,0.996,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1428.2,32.3063461258001,5,0.8979038731253182,0.0014069671660548546,5,0.9758581525807115,0.0010380450867469003,5,0.022011622599601478,0.0010393900289916089,5,28.317760928434996,0.001233261096360281,0.0009098866360489062,0.0009110655299046001
Arizona,0.996,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1428.2,32.3063461258001,5,0.8348225376586615,0.0022067795345606326,5,0.9602373787181279,0.001664081327153261,5,0.03763239646218523,0.0016657926964850575,5,28.317760928434996,0.0019343275478480983,0.0014586315953002832,0.001460131676659199
Arizona,0.996,DMDCA,"0.6,0.4",0p6_0p4,6,0.0,1428.4,32.2071420650762,5,1.0,0.0,5,0.9978698288246578,4.196931233644772e-05,5,2.2204460492503132e-17,2.105622189846737e-15,5,28.230804735253294,0.0,3.6787724258442335e-05,1.8456592257602744e-15
Arizona,0.996,DMDCA,"0.6,0.4",0p6_0p4,6,0.01,1428.4,32.2071420650762,5,0.9649317835289795,0.000569904486725891,5,0.9906494364170377,0.0003238660664057087,5,0.007220392407620069,0.00031611054766136177,5,28.230804735253294,0.0004995433078164874,0.0002838811237147464,0.0002770831118063929
Arizona,0.996,DMDCA,"0.6,0.4",0p6_0p4,6,0.03,1428.4,32.2071420650762,5,0.8978920288282459,0.0016024708626457215,5,0.9756351078863119,0.0009235443443922596,5,0.02223472093834593,0.0009174139502819182,5,28.230804735253294,0.001404627642088706,0.0008095223102442568,0.0008041487828840965
Arizona,0.996,DMDCA,"0.6,0.4",0p6_0p4,6,0.05,1428.4,32.2071420650762,5,0.834814126237861,0.0025011189578604356,5,0.9598786333278883,0.0014831057296504895,5,0.03799119549676959,0.0014772037461183475,5,28.230804735253294,0.002192327427759036,0.0012999994898926213,0.0012948261732316827
Arizona,0.996,DMDCA,"0.7,0.3",0p7_0p3,6,0.0,1429.0,33.78609181305233,5,1.0,0.0,5,0.9978701270567569,4.124895434646568e-05,5,6.661338147750939e-17,2.10883933792583e-15,5,29.61481521130935,0.0,3.6156302640410885e-05,1.8484791803853003e-15
Arizona,0.996,DMDCA,"0.7,0.3",0p7_0p3,6,0.01,1429.0,33.78609181305233,5,0.9647224238959561,0.0006280137635036886,5,0.9906500997567813,0.00036207054192243074,5,0.007220027299975662,0.0003517559306475684,5,29.61481521130935,0.0005504783346718887,0.0003173688230003858,0.0003083276675873325
Arizona,0.996,DMDCA,"0.7,0.3",0p7_0p3,6,0.03,1429.0,33.78609181305233,5,0.8973009970431518,0.0017568529879814047,5,0.9756231423330017,0.0010304856678535093,5,0.022246984723755237,0.0010215880071001368,5,29.61481521130935,0.0015399495413792198,0.0009032605132386077,0.0008954613697187817
Arizona,0.996,DMDCA,"0.7,0.3",0p7_0p3,6,0.05,1429.0,33.78609181305233,5,0.8338881473266919,0.0027280200076408513,5,0.959837624629442,0.0016550059618509233,5,0.03803250242731506,0.0016463556067029005,5,29.61481521130935,0.0023912149669772596,0.0014506766868755182,0.001443094316276433
Arizona,0.996,MDCA,none,none,6,0.0,1431.8,33.618447316912174,5,1.0,0.0,5,0.9978719055770385,3.998518600878296e-05,5,6.661338147750939e-17,2.079409492318113e-15,5,29.46786833145553,0.0,3.50485608513906e-05,1.822682783329598e-15
Arizona,0.996,MDCA,none,none,6,0.01,1431.8,33.618447316912174,5,0.9652991909564156,0.00047450662243553993,5,0.9897434894107654,0.00020959456302077647,5,0.008128416166273267,0.00019001805835657193,5,29.46786833145553,0.0004159233929075593,0.00018371773472649133,0.000166558171811624
Arizona,0.996,MDCA,none,none,6,0.03,1431.8,33.618447316912174,5,0.8989575504705352,0.0013265050472595853,5,0.972979125895263,0.000577936491808374,5,0.02489277968177559,0.0005595301693374296,5,29.46786833145553,0.0011627329396022503,0.0005065836706856109,0.0004904498176873804
Arizona,0.996,MDCA,none,none,6,0.05,1431.8,33.618447316912174,5,0.8365307010914798,0.0020578115838266425,5,0.9555606771768481,0.000933942031086625,5,0.042311228400190595,0.0009150978751111925,5,29.46786833145553,0.0018037513818385715,0.0008186362844731229,0.0008021186534871811
Arizona,0.998,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1379.6,41.84853641407309,5,1.0,0.0,5,0.9988283778511186,1.3797047021791156e-05,5,-1.7763568394002506e-16,4.684036072284178e-16,5,36.68185949485112,0.0,1.2093644931563931e-05,4.1057386421419073e-16
Arizona,0.998,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1379.6,41.84853641407309,5,0.9643948247659058,0.00033218952825340856,5,0.9923756092005611,0.00016318781870077056,5,0.006452768650557173,0.00015541623879289243,5,36.68185949485112,0.00029117695970256474,0.0001430404298402269,0.0001362283397013129
Arizona,0.998,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1379.6,41.84853641407309,5,0.8963991959382328,0.0009400558568889857,5,0.9788754916487283,0.00046035927583946626,5,0.019952886202390063,0.0004529771689215855,5,36.68185949485112,0.0008239952890710261,0.0004035226968610349,0.0003970519948499156
Arizona,0.998,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1379.6,41.84853641407309,5,0.8325116902572625,0.0014775802913251405,5,0.9646003496958322,0.000740394070835164,5,0.03422802815528625,0.0007331969732663319,5,36.68185949485112,0.0012951562296578507,0.0006489840172298819,0.0006426754830632805
Arizona,0.998,DMDCA,"0.6,0.4",0p6_0p4,6,0.0,1381.0,39.730341050637854,5,1.0,0.0,5,0.9988279041968458,1.367680501663023e-05,5,-1.9984014443252818e-16,4.800992561380036e-16,5,34.825179396522856,0.0,1.1988248167009328e-05,4.208255524872904e-16
Arizona,0.998,DMDCA,"0.6,0.4",0p6_0p4,6,0.01,1381.0,39.730341050637854,5,0.9643013063361832,0.00045766477687349125,5,0.9923410220087983,0.00028421484111296663,5,0.006486882188047249,0.00027284637707086524,5,34.825179396522856,0.00040116086438257286,0.00024912529233761386,0.00023916039424563793
Arizona,0.998,DMDCA,"0.6,0.4",0p6_0p4,6,0.03,1381.0,39.730341050637854,5,0.8961353823486414,0.0012863256635338048,5,0.9787769419148173,0.0008059688936661308,5,0.020050962282028073,0.0007946678966783512,5,34.825179396522856,0.0011275141569467306,0.0007064628837231985,0.0006965571231117524
Arizona,0.998,DMDCA,"0.6,0.4",0p6_0p4,6,0.05,1381.0,39.730341050637854,5,0.8320986328520015,0.00200874407741762,5,0.964443332107139,0.0012962937921933374,5,0.03438457208970647,0.0012850074023353824,5,34.825179396522856,0.0017607418161503107,0.0011362516069568656,0.0011263586500592359
Arizona,0.998,DMDCA,"0.7,0.3",0p7_0p3,6,0.0,1381.2,40.03373577371963,5,1.0,0.0,5,0.9988276982478107,1.3688543528638621e-05,5,-2.4424906541753446e-16,5.347542221830668e-16,5,35.09111659665449,0.0,1.1998537426461255e-05,4.687327424860945e-16
Arizona,0.998,DMDCA,"0.7,0.3",0p7_0p3,6,0.01,1381.2,40.03373577371963,5,0.9642174991334039,0.00019125882512525236,5,0.9924411660361058,0.00011113155637449531,5,0.006386532211704665,0.00011576659903290691,5,35.09111659665449,0.00016764575183650726,9.741110408352085e-05,0.00010147389810492415
Arizona,0.998,DMDCA,"0.7,0.3",0p7_0p3,6,0.03,1381.2,40.03373577371963,5,0.8958888955262182,0.0005360671794498509,5,0.979062194956199,0.0003433016968130459,5,0.01976550329161144,0.00034842192982117174,5,35.09111659665449,0.00046988360027248985,0.0003009172048990818,0.0003054052870132663
Arizona,0.998,DMDCA,"0.7,0.3",0p7_0p3,6,0.05,1381.2,40.03373577371963,5,0.8316961688460459,0.0008357654168362053,5,0.9648939968829243,0.0005764139170380128,5,0.03393370136488614,0.0005816297695650298,5,35.09111659665449,0.0007325806878333827,0.0005052490750561792,0.0005098209713740984
Arizona,0.998,MDCA,none,none,6,0.0,1347.0,36.14553914385564,5,1.0,0.0,5,0.9988343119509606,1.5310113662601847e-05,5,-8.881784197001253e-17,4.1093252186201184e-16,5,31.682961982743972,0.0,1.341990631798884e-05,3.601982367951597e-16
Arizona,0.998,MDCA,none,none,6,0.01,1347.0,36.14553914385564,5,0.9650123990948283,0.0003706050830975392,5,0.9914362109058086,0.00036794909435216406,5,0.007398101045151928,0.00035878675202192356,5,31.682961982743972,0.00032484967817631355,0.00032252160139451295,0.00031449045424337344
Arizona,0.998,MDCA,none,none,6,0.03,1347.0,36.14553914385564,5,0.8981577116146392,0.001051757523665905,5,0.9761088680809451,0.0010519979328167646,5,0.02272544387001556,0.001042882247436532,5,31.682961982743972,0.0009219061169554298,0.0009221168448672692,0.0009141265943359695
Arizona,0.998,MDCA,none,none,6,0.05,1347.0,36.14553914385564,5,0.8352921041263885,0.0016581765556146686,5,0.9600918985299748,0.001692165358458227,5,0.038742413420985854,0.0016829880610313077,5,31.682961982743972,0.0014534558348439312,0.0014832483341076928,0.0014752040782363349
Arizona,0.999,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1131.8,30.979025162196436,5,1.0,0.0,5,0.9993699002979243,6.808265022115481e-06,5,1.9984014443252818e-16,7.422735604144206e-16,5,27.154312806624286,0.0,5.967707412110148e-06,6.506314624830771e-16
Arizona,0.999,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1131.8,30.979025162196436,5,0.9646219323301285,0.0008230072052611966,5,0.9937374106550603,0.000337171486103094,5,0.005632489642864114,0.0003432985529879252,5,27.154312806624286,0.0007213976223189953,0.00029554383829644306,0.00030091444921485916
Arizona,0.999,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1131.8,30.979025162196436,5,0.8970394880078534,0.0023315901003237863,5,0.9818956294470566,0.000990220984036031,5,0.017474270850867925,0.000996352317071356,5,27.154312806624286,0.002043728832315935,0.0008679669617561169,0.0008733413121203028
Arizona,0.999,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1131.8,30.979025162196436,5,0.8335142269543191,0.0036674327487956093,5,0.9692949985878551,0.0015986063178152407,5,0.030074901710069456,0.0016047348651705752,5,27.154312806624286,0.0032146465402526207,0.0014012402191910548,0.0014066121277990634
Arizona,0.999,DMDCA,"0.6,0.4",0p6_0p4,6,0.0,1132.6,29.73718211263466,5,1.0,0.0,5,0.9993698338479498,7.0003056328032945e-06,5,2.4424906541753446e-16,6.633524505823399e-16,5,26.065789379951642,0.0,6.136038429240547e-06,5.814540596369273e-16
Arizona,0.999,DMDCA,"0.6,0.4",0p6_0p4,6,0.01,1132.6,29.73718211263466,5,0.9645310289854171,0.0006564065087707909,5,0.9938599137466408,0.0002669420136138718,5,0.00550992010130924,0.0002728174316308551,5,26.065789379951642,0.0005753656731980441,0.0002339849914885899,0.00023913502244880935
Arizona,0.999,DMDCA,"0.6,0.4",0p6_0p4,6,0.03,1132.6,29.73718211263466,5,0.896780862998571,0.001864798479021029,5,0.982259433454139,0.0007910379773178797,5,0.017110400393810843,0.0007969119680512119,5,26.065789379951642,0.0016345679360642558,0.0006933753585061549,0.000698524138397095
Arizona,0.999,DMDCA,"0.6,0.4",0p6_0p4,6,0.05,1132.6,29.73718211263466,5,0.8331056570124924,0.0029420828856403184,5,0.9698946624508853,0.0012861925453463603,5,0.02947517139706459,0.0012920502965283304,5,26.065789379951642,0.002578849352470335,0.0011273974737107772,0.0011325320190073542
Arizona,0.999,DMDCA,"0.7,0.3",0p7_0p3,6,0.0,1133.6,29.09982817818687,5,1.0,0.0,5,0.9993696408059595,6.868822414016114e-06,5,1.9984014443252818e-16,6.445033517410433e-16,5,25.50712402447598,0.0,6.02078830650167e-06,5.649320960380167e-16
Arizona,0.999,DMDCA,"0.7,0.3",0p7_0p3,6,0.01,1133.6,29.09982817818687,5,0.9645685931853121,0.0007600730000346158,5,0.9937048753859911,0.0001864110083255237,5,0.0056647654199685205,0.00019277141406620561,5,25.50712402447598,0.0006662333592083344,0.00016339645305711356,0.0001689715945005516
Arizona,0.999,DMDCA,"0.7,0.3",0p7_0p3,6,0.03,1133.6,29.09982817818687,5,0.8968916726016882,0.0021610695705686737,5,0.9817983432312459,0.000543436459891937,5,0.01757129757471363,0.0005498063318713197,5,25.50712402447598,0.0018942609978479636,0.00047634305938192294,0.0004819264983494394
Arizona,0.999,DMDCA,"0.7,0.3",0p7_0p3,6,0.05,1133.6,29.09982817818687,5,0.8332870676764854,0.003411518318502621,5,0.9691329155270939,0.0008632948636339574,5,0.030236725278865693,0.0008696644388945375,5,25.50712402447598,0.0029903276517298,0.000756711311887077,0.0007622944907691001
Arizona,0.999,MDCA,none,none,6,0.0,921.6,33.004545141540746,5,1.0,0.0,5,0.9993859905836171,1.036712353283536e-05,5,6.661338147750939e-17,4.813812324017963e-16,5,28.92975934915463,0.0,9.087184436628254e-06,4.2194925422727196e-16
Arizona,0.999,MDCA,none,none,6,0.01,921.6,33.004545141540746,5,0.9668339235115925,0.0009716720788682273,5,0.9931590099021241,9.644655679796997e-05,5,0.006226980681493188,0.00010247496847938441,5,28.92975934915463,0.00085170812951366,8.453913442084584e-05,8.982327024072434e-05
Arizona,0.999,MDCA,none,none,6,0.03,921.6,33.004545141540746,5,0.9032857034257518,0.0027477671833076576,5,0.9801800316430549,0.0002947161097389141,5,0.019205958940562207,0.0003006112969905626,5,28.92975934915463,0.002408524129621861,0.00025833006013269334,0.00026349741959110835
Arizona,0.999,MDCA,none,none,6,0.05,921.6,33.004545141540746,5,0.8433059772768423,0.004314027602840496,5,0.9665126637205329,0.0004853697018741859,5,0.032873326863084265,0.0004909271830694856,5,28.92975934915463,0.0037814119188906213,0.00042544530186291817,0.00043031664891157457
