region,fixed_reliability,seed,method,share,share_tag,domain_count,domain_failure_prob,total_accepted,expected_target_satisfaction_ratio,expected_reliability,expected_reliability_loss
Alabama,0.9,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1475,1.0,0.9327599092019304,0.0
Alabama,0.9,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1475,0.97507215270922,0.9177687442433536,0.0149911649585769
Alabama,0.9,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1475,0.9266651595264882,0.888028109077465,0.0447318001244655
Alabama,0.9,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1475,0.8801425552860164,0.8586217566006533,0.0741381526012772
Alabama,0.9,1,MDCA,none,none,6,0.0,1478,1.0,0.9332149215545305,0.0
Alabama,0.9,1,MDCA,none,none,6,0.01,1478,0.9753511881280132,0.9176843061315356,0.0155306154229946
Alabama,0.9,1,MDCA,none,none,6,0.03,1478,0.9274888939173116,0.8869245395502452,0.0462903820042851
Alabama,0.9,1,MDCA,none,none,6,0.05,1478,0.8814915536514715,0.8565764342981721,0.0766384872563582
Alabama,0.9,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1382,1.0,0.9322645920832108,4.440892098500626e-16
Alabama,0.9,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1382,0.9744582397492774,0.917338629584028,0.0149259624991832
Alabama,0.9,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1382,0.9249185564118876,0.8876936824392774,0.0445709096439338
Alabama,0.9,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1382,0.8773831890037083,0.858339283846339,0.0739253082368722
Alabama,0.9,2,MDCA,none,none,6,0.0,1387,1.0,0.9323216632369472,9.992007221626409e-16
Alabama,0.9,2,MDCA,none,none,6,0.01,1387,0.9749170614080762,0.9165578808863848,0.0157637823505633
Alabama,0.9,2,MDCA,none,none,6,0.03,1387,0.9262414642252756,0.8853442248388085,0.0469774383981396
Alabama,0.9,2,MDCA,none,none,6,0.05,1387,0.8795011468321912,0.8545588649193456,0.0777627983176024
Alabama,0.9,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1408,1.0,0.9335921872811968,1.4432899320127037e-15
Alabama,0.9,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1408,0.9739554332837348,0.918941470567092,0.0146507167141063
Alabama,0.9,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1408,0.923497782733694,0.8897977378732556,0.0437944494079427
Alabama,0.9,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1408,0.8751557339533022,0.8608820233053518,0.0727101639758465
Alabama,0.9,3,MDCA,none,none,6,0.0,1412,1.0,0.933443168141471,2.1094237467877974e-15
Alabama,0.9,3,MDCA,none,none,6,0.01,1412,0.974360852194908,0.9178801437683802,0.0155630243730928
Alabama,0.9,3,MDCA,none,none,6,0.03,1412,0.9246605293858988,0.8870196675919612,0.0464235005495119
Alabama,0.9,3,MDCA,none,none,6,0.05,1412,0.8770067529435194,0.8565267392605258,0.0769164288809473
Alabama,0.9,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1443,1.0,0.9328489850614006,1.3322676295501878e-15
Alabama,0.9,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1443,0.9748366754828854,0.9177933664470448,0.0150556186143571
Alabama,0.9,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1443,0.9260212204714592,0.8879170641902221,0.0449319208711798
Alabama,0.9,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1443,0.8791671383835757,0.8583675250318721,0.0744814600295298
Alabama,0.9,4,MDCA,none,none,6,0.0,1449,1.0,0.9324685848809174,2.4424906541753444e-15
Alabama,0.9,4,MDCA,none,none,6,0.01,1449,0.9750789863977948,0.916617245059088,0.0158513398218319
Alabama,0.9,4,MDCA,none,none,6,0.03,1449,0.9267415617466148,0.8852617534860105,0.0472068313949093
Alabama,0.9,4,MDCA,none,none,6,0.05,1449,0.8803550949469462,0.8543770642349506,0.0780915206459692
Alabama,0.9,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1450,1.0,0.9330441980602115,-8.881784197001252e-16
Alabama,0.9,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1450,0.974624153402482,0.9180579759308456,0.014986222129365
Alabama,0.9,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1450,0.9253999297136551,0.8883111273424195,0.0447330707177913
Alabama,0.9,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1450,0.8781589689655168,0.8588782211929533,0.0741659768672574
Alabama,0.9,5,MDCA,none,none,6,0.0,1455,1.0,0.9331251502627456,-5.551115123125784e-16
Alabama,0.9,5,MDCA,none,none,6,0.01,1455,0.9744595135855052,0.9171237128416492,0.0160014374210957
Alabama,0.9,5,MDCA,none,none,6,0.03,1455,0.924953939178,0.8854570307651313,0.0476681194976136
Alabama,0.9,5,MDCA,none,none,6,0.05,1455,0.8774897829682132,0.8542482433346029,0.0788769069281419
Alabama,0.95,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1410,1.0,0.9756473522193786,-1.1102230246251563e-16
Alabama,0.95,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1410,0.9715642290772466,0.9633118443887831,0.0123355078305953
Alabama,0.95,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1410,0.9166780081601572,0.938502956883722,0.0371443953356565
Alabama,0.95,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1410,0.8643551927969857,0.9135360601018424,0.0621112921175359
Alabama,0.95,1,MDCA,none,none,6,0.0,1415,1.0,0.9739087319646716,2.220446049250313e-16
Alabama,0.95,1,MDCA,none,none,6,0.01,1415,0.97207292441181,0.9604911456092114,0.0134175863554604
Alabama,0.95,1,MDCA,none,none,6,0.03,1415,0.9181461601866562,0.9336316636082184,0.0402770683564533
Alabama,0.95,1,MDCA,none,none,6,0.05,1415,0.8667091756956712,0.9067628143082378,0.067145917656434
Alabama,0.95,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1403,1.0,0.9748809875531362,-1.4432899320127037e-15
Alabama,0.95,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1403,0.9714635241356454,0.9623472217918804,0.0125337657612545
Alabama,0.95,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1403,0.9163769882296432,0.9371662146253268,0.0377147729278078
Alabama,0.95,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1403,0.8638565091544901,0.9118601127548148,0.0630208747983199
Alabama,0.95,2,MDCA,none,none,6,0.0,1407,1.0,0.9738665253910462,-7.771561172376097e-16
Alabama,0.95,2,MDCA,none,none,6,0.01,1407,0.9719031902435056,0.9603930710060926,0.0134734543849528
Alabama,0.95,2,MDCA,none,none,6,0.03,1407,0.917626164655684,0.9334403659389224,0.0404261594521229
Alabama,0.95,2,MDCA,none,none,6,0.05,1407,0.8658268493692257,0.9065016431377402,0.0673648822533052
Alabama,0.95,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1464,1.0,0.9759409361143158,1.9984014443252818e-15
Alabama,0.95,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1464,0.9717602226204956,0.9637781136005392,0.0121628225137785
Alabama,0.95,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1464,0.9172009282988888,0.9392869135400684,0.0366540225742493
Alabama,0.95,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1464,0.8651264780353479,0.9146028014949088,0.0613381346194089
Alabama,0.95,3,MDCA,none,none,6,0.0,1467,1.0,0.9740289805719468,2.220446049250313e-15
Alabama,0.95,3,MDCA,none,none,6,0.01,1467,0.9717112634509268,0.9604215393436502,0.0136074412282988
Alabama,0.95,3,MDCA,none,none,6,0.03,1467,0.9171022476169464,0.9331986911990237,0.0408302893729254
Alabama,0.95,3,MDCA,none,none,6,0.05,1467,0.8650362187819524,0.905987874062552,0.0680411065093971
Alabama,0.95,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1434,1.0,0.9754069261760692,9.992007221626409e-16
Alabama,0.95,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1434,0.9715747114515438,0.9632468979789632,0.0121600281971069
Alabama,0.95,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1434,0.9166878849056525,0.938785577847671,0.036621348328399
Alabama,0.95,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1434,0.8643389765733962,0.9141617354099242,0.0612451907661458
Alabama,0.95,4,MDCA,none,none,6,0.0,1443,1.0,0.9738039496707228,1.1102230246251563e-16
Alabama,0.95,4,MDCA,none,none,6,0.01,1443,0.9713813306236404,0.9599970654161478,0.0138068842545751
Alabama,0.95,4,MDCA,none,none,6,0.03,1443,0.9161562148545924,0.9323976613507496,0.0414062883199732
Alabama,0.95,4,MDCA,none,none,6,0.05,1443,0.8635294567849101,0.904839855443884,0.068964094226839
Alabama,0.95,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1452,1.0,0.9754123873396776,-1.887379141862766e-15
Alabama,0.95,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1452,0.9717152269352044,0.9633018238401374,0.0121105634995382
Alabama,0.95,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1452,0.9170945737314684,0.9389104885587746,0.036501898780901
Alabama,0.95,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1452,0.8649923510352099,0.9143205428730848,0.0610918444665907
Alabama,0.95,5,MDCA,none,none,6,0.0,1457,1.0,0.9735355362194446,-1.4432899320127037e-15
Alabama,0.95,5,MDCA,none,none,6,0.01,1457,0.971674868167888,0.9600563272956002,0.0134792089238429
Alabama,0.95,5,MDCA,none,none,6,0.03,1457,0.9170055081916796,0.933069677980151,0.0404658582392921
Alabama,0.95,5,MDCA,none,none,6,0.05,1457,0.8648941503624742,0.9060699685407014,0.0674655676787416
Alabama,0.99,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1388,1.0,0.9940533672896392,-2.220446049250313e-16
Alabama,0.99,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1388,0.9669786831768244,0.9853948942532228,0.0086584730364163
Alabama,0.99,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1388,0.9036270631466342,0.9675608406819768,0.0264925266076622
Alabama,0.99,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1388,0.8437327484690198,0.9490680800217328,0.0449852872679062
Alabama,0.99,1,MDCA,none,none,6,0.0,1384,1.0,0.9940843043854236,-3.3306690738754696e-16
Alabama,0.99,1,MDCA,none,none,6,0.01,1384,0.967660469186014,0.9842867643102012,0.009797540075222
Alabama,0.99,1,MDCA,none,none,6,0.03,1384,0.9056178497886902,0.9642792326201204,0.0298050717653026
Alabama,0.99,1,MDCA,none,none,6,0.05,1384,0.846958981247742,0.943750986745966,0.0503333176394572
Alabama,0.99,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1378,1.0,0.9940124425357604,6.661338147750939e-16
Alabama,0.99,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1378,0.9672262017088132,0.9851317088581908,0.0088807336775701
Alabama,0.99,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1378,0.9043511836169634,0.9668724320430792,0.0271400104926817
Alabama,0.99,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1378,0.8449079166364295,0.947980480676682,0.0460319618590788
Alabama,0.99,2,MDCA,none,none,6,0.0,1377,1.0,0.9940572906737272,6.661338147750939e-16
Alabama,0.99,2,MDCA,none,none,6,0.01,1377,0.9676944163089608,0.984392024282246,0.0096652663914819
Alabama,0.99,2,MDCA,none,none,6,0.03,1377,0.9057046746380762,0.9646292378353912,0.0294280528383366
Alabama,0.99,2,MDCA,none,none,6,0.05,1377,0.8470812853917025,0.9443203108917902,0.0497369797819375
Alabama,0.99,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1368,1.0,0.9940301904058352,-1.2212453270876722e-15
Alabama,0.99,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1368,0.9662647751877566,0.985394414008104,0.0086357763977297
Alabama,0.99,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1368,0.9016239330552476,0.9675924441023732,0.0264377463034606
Alabama,0.99,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1368,0.8406123196614583,0.9491148175197824,0.0449153728860513
Alabama,0.99,3,MDCA,none,none,6,0.0,1359,1.0,0.9940585425061088,-8.881784197001252e-16
Alabama,0.99,3,MDCA,none,none,6,0.01,1359,0.967079469863384,0.9843807471074814,0.0096777953986264
Alabama,0.99,3,MDCA,none,none,6,0.03,1359,0.9039615082511632,0.9645956072257216,0.0294629352803863
Alabama,0.99,3,MDCA,none,none,6,0.05,1359,0.8443378230661333,0.9442673550080788,0.049791187498029
Alabama,0.99,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1417,1.0,0.9940937015866836,8.881784197001252e-16
Alabama,0.99,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1417,0.9673013846287472,0.9854034396453086,0.0086902619413757
Alabama,0.99,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1417,0.9045392342259806,0.9675021211918126,0.0265915803948718
Alabama,0.99,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1417,0.8451638388210125,0.9489388315436572,0.045154870043027
Alabama,0.99,4,MDCA,none,none,6,0.0,1403,1.0,0.9941447820104484,9.992007221626409e-16
Alabama,0.99,4,MDCA,none,none,6,0.01,1403,0.9676500290470014,0.9845852937008872,0.0095594883095623
Alabama,0.99,4,MDCA,none,none,6,0.03,1403,0.9055961962831915,0.9650165963312792,0.02912818567917
Alabama,0.99,4,MDCA,none,none,6,0.05,1403,0.8469380637696006,0.9448798508794632,0.0492649311309862
Alabama,0.99,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1423,1.0,0.9942409913136224,-1.1102230246251563e-16
Alabama,0.99,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1423,0.9667327950932888,0.9855947774062292,0.0086462139073931
Alabama,0.99,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1423,0.9029625596609628,0.9677907461639856,0.0264502451496365
Alabama,0.99,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1423,0.8427385847461345,0.9493346784618496,0.0449063128517726
Alabama,0.99,5,MDCA,none,none,6,0.0,1408,1.0,0.994268617869252,0.0
Alabama,0.99,5,MDCA,none,none,6,0.01,1408,0.9672712835943514,0.9847656604779232,0.0095029573913286
Alabama,0.99,5,MDCA,none,none,6,0.03,1408,0.904512826298766,0.9652936404605218,0.0289749774087301
Alabama,0.99,5,MDCA,none,none,6,0.05,1408,0.8452176425670275,0.9452332892336828,0.0490353286355692
Alabama,0.996,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1408,1.0,0.9978519162410884,1.1102230246251563e-15
Alabama,0.996,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1408,0.9651836023043204,0.9908372184670436,0.0070146977740457
Alabama,0.996,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1408,0.8986211515693937,0.9762295154423088,0.0216224007987805
Alabama,0.996,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1408,0.8359860369651095,0.9608721803981036,0.0369797358429856
Alabama,0.996,1,MDCA,none,none,6,0.0,1374,1.0,0.997872376368451,1.3322676295501878e-15
Alabama,0.996,1,MDCA,none,none,6,0.01,1374,0.9658438789610444,0.989924294132975,0.0079480822354773
Alabama,0.996,1,MDCA,none,none,6,0.03,1374,0.9005124106165546,0.9734996462640824,0.0243727301043701
Alabama,0.996,1,MDCA,none,none,6,0.05,1374,0.8389951891602985,0.9563947105046252,0.0414776658638272
Alabama,0.996,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1383,1.0,0.99786428175221,-1.3322676295501878e-15
Alabama,0.996,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1383,0.9653112947037334,0.9906760258192616,0.007188255932947
Alabama,0.996,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1383,0.8989639046562017,0.975743215153439,0.0221210665987696
Alabama,0.996,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1383,0.8364954435895696,0.960088854187894,0.0377754275643147
Alabama,0.996,2,MDCA,none,none,6,0.0,1347,1.0,0.997867425293766,-5.551115123125784e-16
Alabama,0.996,2,MDCA,none,none,6,0.01,1347,0.9658213884101424,0.9900448484686112,0.0078225768251544
Alabama,0.996,2,MDCA,none,none,6,0.03,1347,0.9004270418161818,0.9738856792440416,0.023981746049724
Alabama,0.996,2,MDCA,none,none,6,0.05,1347,0.8388260688335191,0.95706314294955,0.0408042823442155
Alabama,0.996,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1406,1.0,0.9979184312837036,1.1102230246251563e-15
Alabama,0.996,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1406,0.9656405681905176,0.9910482904055136,0.006870140878191
Alabama,0.996,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1406,0.8998828140746596,0.976704812390972,0.0212136188927327
Alabama,0.996,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1406,0.8379179501689187,0.961580334839952,0.0363380964437527
Alabama,0.996,3,MDCA,none,none,6,0.0,1369,1.0,0.997933356408004,6.661338147750939e-16
Alabama,0.996,3,MDCA,none,none,6,0.01,1369,0.9667207427942828,0.9895765289151712,0.0083568274928333
Alabama,0.996,3,MDCA,none,none,6,0.03,1369,0.902989152141064,0.9723892028829328,0.0255441535250718
Alabama,0.996,3,MDCA,none,none,6,0.05,1369,0.8428775695420926,0.9545929497446094,0.0433404066633953
Alabama,0.996,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1404,1.0,0.9978566326500404,8.881784197001252e-16
Alabama,0.996,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1404,0.9651448100194296,0.9904540169861996,0.0074026156638419
Alabama,0.996,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1404,0.8984925732957203,0.9750863864765796,0.0227702461734619
Alabama,0.996,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1404,0.835753640480324,0.9589926130723044,0.0388640195777368
Alabama,0.996,4,MDCA,none,none,6,0.0,1387,1.0,0.9978668176512168,8.881784197001252e-16
Alabama,0.996,4,MDCA,none,none,6,0.01,1387,0.9657842244589528,0.9896918115935956,0.0081750060576218
Alabama,0.996,4,MDCA,none,none,6,0.03,1387,0.9003198505573697,0.9728546755320931,0.0250121421191242
Alabama,0.996,4,MDCA,none,none,6,0.05,1387,0.8386538681506851,0.9553896139128484,0.0424772037383692
Alabama,0.996,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1395,1.0,0.9978938718985424,1.3322676295501878e-15
Alabama,0.996,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1395,0.9655906901067224,0.9904909720981466,0.0074028998003969
Alabama,0.996,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1395,0.8997896968639871,0.9751279949559906,0.022765876942553
Alabama,0.996,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1395,0.8378496487231181,0.9590440730936124,0.0388497988049313
Alabama,0.996,5,MDCA,none,none,6,0.0,1352,1.0,0.99792410693838,1.1102230246251563e-15
Alabama,0.996,5,MDCA,none,none,6,0.01,1352,0.9663080782533016,0.9899850836423992,0.0079390232959818
Alabama,0.996,5,MDCA,none,none,6,0.03,1352,0.9018204273208992,0.9735936745481124,0.0243304323902684
