region,fixed_reliability,seed,method,share,share_tag,domain_count,domain_failure_prob,total_accepted,expected_target_satisfaction_ratio,expected_reliability,expected_reliability_loss
Alabama,0.996,5,MDCA,none,none,6,0.05,1352,0.8410410288461542,0.956539996355466,0.0413841105829149
Alabama,0.998,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1340,1.0,0.9988414733518944,-5.551115123125784e-16
Alabama,0.998,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1340,0.9648322946130492,0.9921533554571422,0.0066881178947515
Alabama,0.998,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1340,0.8976632944946972,0.978206429737632,0.0206350436142617
Alabama,0.998,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1340,0.8345403307602606,0.9635147186257208,0.035326754726173
Alabama,0.998,1,MDCA,none,none,6,0.0,1280,1.0,0.99885502629458,3.3306690738754696e-16
Alabama,0.998,1,MDCA,none,none,6,0.01,1280,0.964941864961697,0.991828437017924,0.0070265892766561
Alabama,0.998,1,MDCA,none,none,6,0.03,1280,0.8979600844384281,0.9772315165036816,0.0216235097908987
Alabama,0.998,1,MDCA,none,none,6,0.05,1280,0.8349857794433593,0.961926481248366,0.0369285450462142
Alabama,0.998,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1326,1.0,0.9988470006261304,-3.3306690738754696e-16
Alabama,0.998,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1326,0.9642471703398866,0.9925470430824962,0.0062999575436337
Alabama,0.998,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1326,0.8959702810870359,0.9793636908347368,0.0194833097913932
Alabama,0.998,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1326,0.8318199261170812,0.965417619760606,0.033429380865524
Alabama,0.998,2,MDCA,none,none,6,0.0,1293,1.0,0.9988430685725168,-3.3306690738754696e-16
Alabama,0.998,2,MDCA,none,none,6,0.01,1293,0.9646696116136704,0.9919380768668682,0.0069049917056482
Alabama,0.998,2,MDCA,none,none,6,0.03,1293,0.8972111022897169,0.9775685569586612,0.0212745116138554
Alabama,0.998,2,MDCA,none,none,6,0.05,1293,0.8338439307327915,0.9624701720563372,0.0363728965161792
Alabama,0.998,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1331,1.0,0.9988432767479138,1.887379141862766e-15
Alabama,0.998,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1331,0.9659321347555044,0.9918438344196736,0.0069994423282422
Alabama,0.998,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1331,0.9008109637519938,0.9772983080274464,0.0215449687204691
Alabama,0.998,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1331,0.8395435196280989,0.9620417515533009,0.0368015251946148
Alabama,0.998,3,MDCA,none,none,6,0.0,1281,1.0,0.9988582123220956,1.5543122344752194e-15
Alabama,0.998,3,MDCA,none,none,6,0.01,1281,0.9662987965040376,0.9912964697397956,0.0075617425823018
Alabama,0.998,3,MDCA,none,none,6,0.03,1281,0.9018597072765716,0.9756757205635576,0.0231824917585397
Alabama,0.998,3,MDCA,none,none,6,0.05,1281,0.8412082600507415,0.959408684352527,0.0394495279695702
Alabama,0.998,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1357,1.0,0.9988568127902742,8.881784197001252e-16
Alabama,0.998,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1357,0.9640642514795946,0.992701634168378,0.006155178621897
Alabama,0.998,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1357,0.8954896764932121,0.9797798718229248,0.0190769409673503
Alabama,0.998,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1357,0.8311238445329773,0.966059127840406,0.0327976849498691
Alabama,0.998,4,MDCA,none,none,6,0.0,1304,1.0,0.9988700120443456,1.7763568394002505e-15
Alabama,0.998,4,MDCA,none,none,6,0.01,1304,0.9654341808854056,0.9920182422144672,0.00685176982988
Alabama,0.998,4,MDCA,none,none,6,0.03,1304,0.8993385178480064,0.977769974132818,0.0211000379115293
Alabama,0.998,4,MDCA,none,none,6,0.05,1304,0.837127499149252,0.9628114819735962,0.0360585300707511
Alabama,0.998,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1356,1.0,0.9988403750083786,1.5543122344752194e-15
Alabama,0.998,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1356,0.9645727091113404,0.9925628916761616,0.0062774833322185
Alabama,0.998,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1356,0.8969138715616237,0.9794109105248996,0.0194294644834805
Alabama,0.998,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1356,0.8333398121543134,0.9654792391519704,0.0333611358564096
Alabama,0.998,5,MDCA,none,none,6,0.0,1306,1.0,0.9988468936153664,1.4432899320127037e-15
Alabama,0.998,5,MDCA,none,none,6,0.01,1306,0.9650913300854448,0.9915136289744784,0.0073332646408896
Alabama,0.998,5,MDCA,none,none,6,0.03,1306,0.8984061560190185,0.976321102509595,0.0225257911057729
Alabama,0.998,5,MDCA,none,none,6,0.05,1306,0.8357228080852792,0.9604444153872173,0.0384024782281507
Alabama,0.999,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1087,1.0,0.9993669324969146,-6.661338147750939e-16
Alabama,0.999,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1087,0.9653211542454097,0.9932306052137052,0.0061363272832087
Alabama,0.999,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1087,0.8990019474938732,0.9804250646196088,0.0189418678773052
Alabama,0.999,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1087,0.8365708630404782,0.9669201887472394,0.0324467437496744
Alabama,0.999,1,MDCA,none,none,6,0.0,898,1.0,0.9993767320285944,1.1102230246251563e-16
Alabama,0.999,1,MDCA,none,none,6,0.01,898,0.9680940492092742,0.992441659065103,0.0069350729634916
Alabama,0.999,1,MDCA,none,none,6,0.03,898,0.906884214394334,0.9781077505095808,0.0212689815190137
Alabama,0.999,1,MDCA,none,none,6,0.05,898,0.8490128550946544,0.9631678714610928,0.0362088605675018
Alabama,0.999,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1116,1.0,0.9993807982972224,-1.9984014443252818e-15
Alabama,0.999,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1116,0.9655143587801694,0.99331727047902,0.0060635278182005
Alabama,0.999,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1116,0.8996054770520618,0.9806610579735594,0.0187197403236609
Alabama,0.999,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1116,0.8376116457913305,0.9673082923408088,0.0320725059564116
Alabama,0.999,2,MDCA,none,none,6,0.0,944,1.0,0.9993885881853156,-2.3314683517128287e-15
Alabama,0.999,2,MDCA,none,none,6,0.01,944,0.9676507258425318,0.9928667538376308,0.0065218343476822
Alabama,0.999,2,MDCA,none,none,6,0.03,944,0.9056953618796078,0.9793317528959222,0.0200568352893909
Alabama,0.999,2,MDCA,none,none,6,0.05,944,0.8472501441671078,0.965152096936692,0.0342364912486212
Alabama,0.999,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1115,1.0,0.9993825276388516,5.551115123125784e-16
Alabama,0.999,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1115,0.9652582799279512,0.9935311699365352,0.0058513577023169
Alabama,0.999,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1115,0.8988352968169632,0.9812868053886672,0.0180957222501849
Alabama,0.999,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1115,0.8363266141535871,0.968329670667014,0.0310528569718382
Alabama,0.999,3,MDCA,none,none,6,0.0,926,1.0,0.9994059352449955,4.440892098500626e-16
Alabama,0.999,3,MDCA,none,none,6,0.01,926,0.9683245589858848,0.9925828324346596,0.0068231028103363
Alabama,0.999,3,MDCA,none,none,6,0.03,926,0.9074992447082512,0.978465090285101,0.020940844959895
Alabama,0.999,3,MDCA,none,none,6,0.05,926,0.8499178625978665,0.963731426437948,0.035674508807048
Alabama,0.999,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1113,1.0,0.9993596439499506,0.0
Alabama,0.999,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1113,0.9661566415231452,0.9931134992016724,0.0062461447482781
Alabama,0.999,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1113,0.9013764244367196,0.9801208644098346,0.0192387795401159
Alabama,0.999,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1113,0.8403172717458443,0.9664712451783204,0.0328883987716301
Alabama,0.999,4,MDCA,none,none,6,0.0,916,1.0,0.999375484286968,6.661338147750939e-16
Alabama,0.999,4,MDCA,none,none,6,0.01,916,0.9688237870979572,0.9923296528385877,0.0070458314483811
Alabama,0.999,4,MDCA,none,none,6,0.03,916,0.9089228656705686,0.9777705664253348,0.0216049178616339
Alabama,0.999,4,MDCA,none,none,6,0.05,916,0.8521719904646557,0.9626020674564548,0.0367734168305138
Alabama,0.999,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1117,1.0,0.9993719129147351,-7.771561172376097e-16
Alabama,0.999,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1117,0.9651107728551188,0.9935889041007606,0.0057830088139738
Alabama,0.999,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1117,0.8984174089443792,0.9814834142236416,0.0178884986910929
Alabama,0.999,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1117,0.8356697835720686,0.9686671692551768,0.0307047436595577
Alabama,0.999,5,MDCA,none,none,6,0.0,909,1.0,0.9993854210433708,-6.661338147750939e-16
Alabama,0.999,5,MDCA,none,none,6,0.01,909,0.9671690028713372,0.99321213229786,0.0061732887455103
Alabama,0.999,5,MDCA,none,none,6,0.03,909,0.9042570670657918,0.9803506429126166,0.0190347781307536
Alabama,0.999,5,MDCA,none,none,6,0.05,909,0.8448687095193892,0.9668122565254024,0.0325731645179678
Arizona,0.9,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1433,1.0,0.9330279930092356,-4.440892098500626e-16
Arizona,0.9,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1433,0.973747036539779,0.9181418983396809,0.0148860946695542
Arizona,0.9,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1433,0.9228864849313938,0.8885602468687271,0.0444677461405079
Arizona,0.9,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1433,0.8741598602472955,0.859248293459159,0.0737796995500761
Arizona,0.9,1,MDCA,none,none,6,0.0,1440,1.0,0.9332521552406268,-1.4432899320127037e-15
Arizona,0.9,1,MDCA,none,none,6,0.01,1440,0.9737570778091746,0.9171522334447636,0.0160999217958619
Arizona,0.9,1,MDCA,none,none,6,0.03,1440,0.9229505675502416,0.8852782864569143,0.0479738687837111
Arizona,0.9,1,MDCA,none,none,6,0.05,1440,0.8743180496093745,0.8538503429674997,0.0794018122731257
Arizona,0.9,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1493,1.0,0.9336661326271288,-9.992007221626409e-16
Arizona,0.9,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1493,0.973600066529343,0.9185746572261426,0.0150914754009852
Arizona,0.9,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1493,0.9224790862045952,0.8885938176008141,0.0450723150263137
Arizona,0.9,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1493,0.873533858726138,0.8588991460340614,0.0747669865930664
Arizona,0.9,2,MDCA,none,none,6,0.0,1503,1.0,0.9334391033859863,-5.551115123125784e-16
Arizona,0.9,2,MDCA,none,none,6,0.01,1503,0.9740951566131796,0.9173957203501644,0.0160433830358215
Arizona,0.9,2,MDCA,none,none,6,0.03,1503,0.923876443033507,0.8856441445779962,0.0477949588079896
Arizona,0.9,2,MDCA,none,none,6,0.05,1503,0.8757223670263634,0.8543490368278569,0.079090066558129
Arizona,0.9,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1470,1.0,0.9318767935083184,-3.3306690738754696e-16
Arizona,0.9,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1470,0.9740619775407492,0.9167467266951356,0.0151300668131826
Arizona,0.9,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1470,0.9237580659533527,0.8867069243928674,0.0451698691154508
Arizona,0.9,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1470,0.8754971787946427,0.8569750414430634,0.0749017520652548
Arizona,0.9,3,MDCA,none,none,6,0.0,1471,1.0,0.9325975356556836,-1.6653345369377348e-15
Arizona,0.9,3,MDCA,none,none,6,0.01,1471,0.9744366649014328,0.9169494559406852,0.0156480797149966
Arizona,0.9,3,MDCA,none,none,6,0.03,1471,0.9248607383112384,0.8859588236255966,0.0466387120300852
Arizona,0.9,3,MDCA,none,none,6,0.05,1471,0.8772975995071375,0.8553854000017421,0.0772121356539398
Arizona,0.9,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1408,1.0,0.9328711174642604,5.551115123125784e-16
Arizona,0.9,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1408,0.9740794720995002,0.9179713602987716,0.0148997571654896
Arizona,0.9,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1408,0.92380757483621,0.8883701791092008,0.0445009383550603
Arizona,0.9,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1408,0.8755748847656248,0.8590484896122,0.073822627852061
Arizona,0.9,4,MDCA,none,none,6,0.0,1413,1.0,0.933193451404318,-2.220446049250313e-16
Arizona,0.9,4,MDCA,none,none,6,0.01,1413,0.9746329236158598,0.9170452032902636,0.0161482481140542
Arizona,0.9,4,MDCA,none,none,6,0.03,1413,0.925429295727452,0.8851029635807905,0.0480904878235273
Arizona,0.9,4,MDCA,none,none,6,0.05,1413,0.8782117065861643,0.8536418553924967,0.0795515960118211
Arizona,0.9,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1414,1.0,0.9320641863380784,-2.220446049250313e-16
Arizona,0.9,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1414,0.9738929675026212,0.9169296023091436,0.0151345840289346
Arizona,0.9,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1414,0.92332524195083,0.8868779941490377,0.0451861921890406
Arizona,0.9,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1414,0.8748907371154523,0.857132039201899,0.0749321471361793
Arizona,0.9,5,MDCA,none,none,6,0.0,1416,1.0,0.9325569907736564,-3.3306690738754696e-16
Arizona,0.9,5,MDCA,none,none,6,0.01,1416,0.9743985892653306,0.9166549128323128,0.0159020779413431
Arizona,0.9,5,MDCA,none,none,6,0.03,1416,0.9247727462661948,0.8851702847389568,0.0473867060346993
Arizona,0.9,5,MDCA,none,none,6,0.05,1416,0.8771917190589686,0.8541222366762024,0.0784347540974537
Arizona,0.95,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1414,1.0,0.9754325737156576,-5.551115123125784e-16
Arizona,0.95,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1414,0.9713178353589252,0.963134373032613,0.0122982006830439
Arizona,0.95,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1414,0.9159659967235362,0.9383926829738308,0.0370398907418261
Arizona,0.95,1,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1414,0.8632128306223483,0.9134844640375656,0.0619481096780912
Arizona,0.95,1,MDCA,none,none,6,0.0,1421,1.0,0.974131386907194,-7.771561172376097e-16
Arizona,0.95,1,MDCA,none,none,6,0.01,1421,0.9714735296233128,0.9604034466834496,0.0137279402237434
Arizona,0.95,1,MDCA,none,none,6,0.03,1421,0.916424724203034,0.9329461675625718,0.0411852193446213
Arizona,0.95,1,MDCA,none,none,6,0.05,1421,0.863963007653061,0.905510769167434,0.068620617739759
Arizona,0.95,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1432,1.0,0.9752544922278882,-2.4424906541753444e-15
Arizona,0.95,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1432,0.9706907536252168,0.9630465622087344,0.0122079300191514
Arizona,0.95,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1432,0.9141652929282053,0.9384558844009282,0.0367986078269575
Arizona,0.95,2,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1432,0.8603424915982888,0.9136607205045244,0.0615937717233614
Arizona,0.95,2,MDCA,none,none,6,0.0,1436,1.0,0.9734572792853592,-2.664535259100376e-15
Arizona,0.95,2,MDCA,none,none,6,0.01,1436,0.9708814611562748,0.9598806342390622,0.0135766450462943
Arizona,0.95,2,MDCA,none,none,6,0.03,1436,0.9147176982487596,0.9327105794291644,0.040746699856192
Arizona,0.95,2,MDCA,none,none,6,0.05,1436,0.8612310856001917,0.905541264408014,0.0679160148773425
Arizona,0.95,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1364,1.0,0.975784847629714,3.3306690738754696e-16
Arizona,0.95,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1364,0.9706775589709112,0.9637099992778057,0.0120748483519087
Arizona,0.95,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1364,0.9141219615232165,0.9393720462971656,0.0364128013325486
Arizona,0.95,3,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1364,0.8602635365079727,0.9148119355876748,0.0609729120420393
Arizona,0.95,3,MDCA,none,none,6,0.0,1366,1.0,0.9741992958831348,0.0
Arizona,0.95,3,MDCA,none,none,6,0.01,1366,0.970879510328198,0.9607795979209216,0.013419697962213
Arizona,0.95,3,MDCA,none,none,6,0.03,1366,0.9147128083973288,0.9338947524371978,0.040304543445937
Arizona,0.95,3,MDCA,none,none,6,0.05,1366,0.861223930259425,0.9069744890096876,0.0672248068734472
Arizona,0.95,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1384,1.0,0.9757796480475136,1.4432899320127037e-15
Arizona,0.95,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1384,0.971168109124435,0.9638987288052168,0.0118809192422981
Arizona,0.95,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1384,0.9155317151486428,0.939940761662022,0.035838886385493
Arizona,0.95,4,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1384,0.8625132502935334,0.9157506121452654,0.0600290359022496
Arizona,0.95,4,MDCA,none,none,6,0.0,1391,1.0,0.9741136348502392,1.1102230246251563e-15
Arizona,0.95,4,MDCA,none,none,6,0.01,1391,0.9711836418933928,0.9606714916451043,0.0134421432051358
Arizona,0.95,4,MDCA,none,none,6,0.03,1391,0.9155682021104676,0.9337522041897774,0.0403614306604628
Arizona,0.95,4,MDCA,none,none,6,0.05,1391,0.8625597630863585,0.9068103542898286,0.0673032805604116
Arizona,0.95,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.0,1385,1.0,0.9755905707882192,1.1102230246251563e-16
Arizona,0.95,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.01,1385,0.9711306290415964,0.9634366689127438,0.0121539018754754
Arizona,0.95,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.03,1385,0.9154153229023958,0.9389690725824874,0.0366214982057319
Arizona,0.95,5,DMDCA,"0.5,0.5",0p5_0p5,6,0.05,1385,0.862314238842509,0.9143156268401088,0.0612749439481106
Arizona,0.95,5,MDCA,none,none,6,0.0,1388,1.0,0.973599974839496,3.3306690738754696e-16
Arizona,0.95,5,MDCA,none,none,6,0.01,1388,0.9717678155027528,0.9597978096435168,0.0138021651959796
Arizona,0.95,5,MDCA,none,none,6,0.03,1388,0.9172699133722688,0.9322065349291364,0.0413934399103599
