region,fixed_reliability,method,seed,p_mob,placement_trace_path,original_accepted_count,moved_count,moved_ratio,avg_original_delay,p95_original_delay,avg_updated_delay,p95_updated_delay,mobility_induced_qos_violation_ratio,updated_qos_violation_ratio,avg_delay_increment,p95_delay_increment,avg_ingress_backhaul_delay,avg_access_delay_delta
Alabama,0.999,MDCA,1,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed1\placement_trace_Alabama_mdca_seed1.json,898,0,0.0,0.055733080873543644,0.11704570225395228,0.055733080873543644,0.11704570225395228,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,0.999,MDCA,1,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed1\placement_trace_Alabama_mdca_seed1.json,898,46,0.051224944320712694,0.055733080873543644,0.11704570225395228,0.055987664984812224,0.11709024406407458,0.0,0.0,0.00025458411126858823,0.0008609076106531436,0.0002513236129316699,3.260498336918327e-06
Alabama,0.999,MDCA,1,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed1\placement_trace_Alabama_mdca_seed1.json,898,92,0.10244988864142539,0.055733080873543644,0.11704570225395228,0.05623154381822822,0.1173807015843928,0.0,0.0,0.0004984629446845909,0.0048840406062133825,0.0004930488610738403,5.414083610750562e-06
Alabama,0.999,MDCA,1,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed1\placement_trace_Alabama_mdca_seed1.json,898,167,0.18596881959910913,0.055733080873543644,0.11704570225395228,0.05656172472693595,0.11795265835433498,0.0011135857461024498,0.0011135857461024498,0.0008286438533923156,0.006018514338809965,0.0008360418956495362,-7.398042257220663e-06
Alabama,0.999,DMDCA,1,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed1\placement_trace_Alabama_mdca_seed1.json,1087,0,0.0,0.0655270893502865,0.13114504345882783,0.0655270893502865,0.13114504345882783,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,0.999,DMDCA,1,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed1\placement_trace_Alabama_mdca_seed1.json,1087,52,0.04783808647654094,0.0655270893502865,0.13114504345882783,0.06575722406185816,0.13114504345882783,0.0,0.0,0.0002301347115716595,0.0,0.00023173990363912304,-1.6051920674634734e-06
Alabama,0.999,DMDCA,1,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed1\placement_trace_Alabama_mdca_seed1.json,1087,115,0.10579576816927323,0.0655270893502865,0.13114504345882783,0.06601113914694175,0.13122009840623194,0.0,0.0,0.0004840497966552509,0.004550531132123562,0.00047651327625633554,7.536520398915418e-06
Alabama,0.999,DMDCA,1,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed1\placement_trace_Alabama_mdca_seed1.json,1087,195,0.17939282428702852,0.0655270893502865,0.13114504345882783,0.0663909827562472,0.13235195415030016,0.0018399264029438822,0.0018399264029438822,0.0008638934059607122,0.0062697998147935256,0.0008650985135602664,-1.2051075995543744e-06
Alabama,0.999,MDCA,2,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed2\placement_trace_Alabama_mdca_seed2.json,944,0,0.0,0.0550640786411857,0.114841178617045,0.0550640786411857,0.114841178617045,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,0.999,MDCA,2,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed2\placement_trace_Alabama_mdca_seed2.json,944,48,0.05084745762711865,0.0550640786411857,0.114841178617045,0.05532757319351328,0.11528738165334843,0.0,0.0,0.0002634945523275827,0.0012805716426823228,0.000257027184516007,6.467367811575727e-06
Alabama,0.999,MDCA,2,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed2\placement_trace_Alabama_mdca_seed2.json,944,101,0.10699152542372882,0.0550640786411857,0.114841178617045,0.055569765122264206,0.11585729721432884,0.0,0.0,0.000505686481078502,0.00495437325888271,0.0004967856793777847,8.900801700717222e-06
Alabama,0.999,MDCA,2,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed2\placement_trace_Alabama_mdca_seed2.json,944,189,0.20021186440677965,0.0550640786411857,0.114841178617045,0.056000423599729725,0.11673720904123712,0.001059322033898305,0.001059322033898305,0.0009363449585440302,0.006485294803928332,0.0009436547219651925,-7.309763421162515e-06
Alabama,0.999,DMDCA,2,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed2\placement_trace_Alabama_mdca_seed2.json,1116,0,0.0,0.06324281120816697,0.12784741125948207,0.06324281120816697,0.12784741125948207,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,0.999,DMDCA,2,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed2\placement_trace_Alabama_mdca_seed2.json,1116,40,0.035842293906810034,0.06324281120816697,0.12784741125948207,0.06340241987675423,0.1280956286251748,0.0,0.0,0.0001596086685872704,0.0,0.00015640865847320464,3.2000101140657542e-06
Alabama,0.999,DMDCA,2,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed2\placement_trace_Alabama_mdca_seed2.json,1116,100,0.08960573476702509,0.06324281120816697,0.12784741125948207,0.0636160178912162,0.12784741125948207,0.0,0.0,0.00037320668304922434,0.0034833877343388104,0.0003709122206479819,2.294462401242385e-06
Alabama,0.999,DMDCA,2,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed2\placement_trace_Alabama_mdca_seed2.json,1116,222,0.1989247311827957,0.06324281120816697,0.12784741125948207,0.06409990590485051,0.1280956286251748,0.0,0.0,0.0008570946966835451,0.005839003836510933,0.0008563368128597667,7.578838237784869e-07
Alabama,0.999,MDCA,3,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed3\placement_trace_Alabama_mdca_seed3.json,926,0,0.0,0.05513574465947336,0.11234007712137065,0.05513574465947336,0.11234007712137065,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,0.999,MDCA,3,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed3\placement_trace_Alabama_mdca_seed3.json,926,49,0.052915766738660906,0.05513574465947336,0.11234007712137065,0.05537197238941085,0.11288019034993388,0.0,0.0,0.00023622772993749113,0.0014958351777869736,0.0002352652112908944,9.625186465967753e-07
Alabama,0.999,MDCA,3,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed3\placement_trace_Alabama_mdca_seed3.json,926,86,0.09287257019438445,0.05513574465947336,0.11234007712137065,0.05554763726507478,0.11338302549656819,0.0010799136069114472,0.0010799136069114472,0.00041189260560141674,0.0038625389316407407,0.00041553750076411903,-3.6448951627024657e-06
Alabama,0.999,MDCA,3,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed3\placement_trace_Alabama_mdca_seed3.json,926,181,0.19546436285097193,0.05513574465947336,0.11234007712137065,0.055933756457985186,0.11338302549656819,0.0,0.0,0.0007980117985118281,0.005687281778500929,0.0008122535298177528,-1.4241731305924749e-05
Alabama,0.999,DMDCA,3,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed3\placement_trace_Alabama_mdca_seed3.json,1115,0,0.0,0.06327745218938509,0.12364405839580667,0.06327745218938509,0.12364405839580667,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,0.999,DMDCA,3,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed3\placement_trace_Alabama_mdca_seed3.json,1115,61,0.054708520179372194,0.06327745218938509,0.12364405839580667,0.06353962106411928,0.12375583124327244,0.0,0.0,0.00026216887473419406,0.0017707211406403779,0.00026600092654867715,-3.8320518144831925e-06
Alabama,0.999,DMDCA,3,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed3\placement_trace_Alabama_mdca_seed3.json,1115,106,0.09506726457399103,0.06327745218938509,0.12364405839580667,0.0636783611075509,0.12364405839580667,0.0,0.0,0.0004009089181658053,0.0036114751652783546,0.00039425467641016103,6.654241755644338e-06
Alabama,0.999,DMDCA,3,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed3\placement_trace_Alabama_mdca_seed3.json,1115,216,0.1937219730941704,0.06327745218938509,0.12364405839580667,0.06411527049272167,0.12473171791937325,0.0,0.0,0.0008378183033365917,0.005979726614823321,0.0008316365429168381,6.181760419753522e-06
Alabama,0.999,MDCA,4,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed4\placement_trace_Alabama_mdca_seed4.json,916,0,0.0,0.056155467705432754,0.11330164971316184,0.056155467705432754,0.11330164971316184,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,0.999,MDCA,4,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed4\placement_trace_Alabama_mdca_seed4.json,916,41,0.04475982532751092,0.056155467705432754,0.11330164971316184,0.056348698532773016,0.11330164971316184,0.0,0.0,0.00019323082734026088,0.0,0.00019232128197034412,9.095453699167398e-07
Alabama,0.999,MDCA,4,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed4\placement_trace_Alabama_mdca_seed4.json,916,93,0.10152838427947598,0.056155467705432754,0.11330164971316184,0.056593333571404066,0.11356515913414168,0.0,0.0,0.00043786586597131225,0.004093506373453095,0.00043943849392458326,-1.5726279532710885e-06
Alabama,0.999,MDCA,4,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed4\placement_trace_Alabama_mdca_seed4.json,916,190,0.2074235807860262,0.056155467705432754,0.11330164971316184,0.05708985202539578,0.1156963028806646,0.001091703056768559,0.001091703056768559,0.0009343843199630279,0.006400310422520002,0.0009307826824862041,3.6016374768236984e-06
Alabama,0.999,DMDCA,4,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed4\placement_trace_Alabama_mdca_seed4.json,1113,0,0.0,0.06510890438516133,0.1270685760309332,0.06510890438516133,0.1270685760309332,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,0.999,DMDCA,4,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed4\placement_trace_Alabama_mdca_seed4.json,1113,55,0.04941599281221923,0.06510890438516133,0.1270685760309332,0.06536256235532367,0.1270685760309332,0.0,0.0,0.0002536579701623311,0.0,0.00025404091085536685,-3.8294069303574827e-07
Alabama,0.999,DMDCA,4,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed4\placement_trace_Alabama_mdca_seed4.json,1113,130,0.11680143755615453,0.06510890438516133,0.1270685760309332,0.06556963952120687,0.12711401682944182,0.0,0.0,0.0004607351360455349,0.0038700282115030848,0.0004686112333303064,-7.876097284771497e-06
Alabama,0.999,DMDCA,4,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed4\placement_trace_Alabama_mdca_seed4.json,1113,207,0.18598382749326145,0.06510890438516133,0.1270685760309332,0.06598666369643064,0.1279397231403136,0.0,0.0,0.0008777593112693008,0.006370112745397861,0.0008723271978860944,5.4321133832062856e-06
Alabama,0.999,MDCA,5,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed5\placement_trace_Alabama_mdca_seed5.json,909,0,0.0,0.0539588020094333,0.11484338399910031,0.0539588020094333,0.11484338399910031,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,0.999,MDCA,5,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed5\placement_trace_Alabama_mdca_seed5.json,909,51,0.056105610561056105,0.0539588020094333,0.11484338399910031,0.05420253575453251,0.11527576933436348,0.0,0.0,0.0002437337450992145,0.0020084188326163497,0.00024881159445482286,-5.077849355608366e-06
Alabama,0.999,MDCA,5,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed5\placement_trace_Alabama_mdca_seed5.json,909,100,0.11001100110011001,0.0539588020094333,0.11484338399910031,0.054477332273750276,0.11484338399910031,0.0,0.0,0.0005185302643169767,0.004922287382084202,0.0005178531333785482,6.771309384286091e-07
Alabama,0.999,MDCA,5,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\MDCA\seed5\placement_trace_Alabama_mdca_seed5.json,909,187,0.20572057205720573,0.0539588020094333,0.11484338399910031,0.05488460066711221,0.11527576933436348,0.0011001100110011,0.0011001100110011,0.0009257986576789137,0.0060973704540209376,0.0009248685958359606,9.300618429532901e-07
Alabama,0.999,DMDCA,5,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed5\placement_trace_Alabama_mdca_seed5.json,1117,0,0.0,0.06200406442071025,0.12249413117580993,0.06200406442071025,0.12249413117580993,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,0.999,DMDCA,5,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed5\placement_trace_Alabama_mdca_seed5.json,1117,44,0.03939122649955237,0.06200406442071025,0.12249413117580993,0.06216472137625731,0.12292395207176483,0.0,0.0,0.0001606569555470588,0.0,0.00016016333598297262,4.936195640861936e-07
Alabama,0.999,DMDCA,5,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed5\placement_trace_Alabama_mdca_seed5.json,1117,124,0.11101163831692032,0.06200406442071025,0.12249413117580993,0.062481737712976416,0.12337216441017564,0.0,0.0,0.0004776732922661715,0.004152188451844295,0.0004793081146141,-1.63482234792851e-06
