region,fixed_reliability,method,seed,p_mob,placement_trace_path,original_accepted_count,moved_count,moved_ratio,avg_original_delay,p95_original_delay,avg_updated_delay,p95_updated_delay,mobility_induced_qos_violation_ratio,updated_qos_violation_ratio,avg_delay_increment,p95_delay_increment,avg_ingress_backhaul_delay,avg_access_delay_delta
Alabama,0.999,DMDCA,5,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Alabama\R0p999\DMDCA\seed5\placement_trace_Alabama_mdca_seed5.json,1117,235,0.21038495971351837,0.06200406442071025,0.12249413117580993,0.06291099246312896,0.12346739867445143,0.0,0.0,0.0009069280424187183,0.006095124590259987,0.000900209059382623,6.718983036095423e-06
Arizona,0.999,MDCA,1,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed1\placement_trace_Arizona_mdca_seed1.json,934,0,0.0,0.05901342691193055,0.1257685497020139,0.05901342691193055,0.1257685497020139,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.999,MDCA,1,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed1\placement_trace_Arizona_mdca_seed1.json,934,47,0.05032119914346895,0.05901342691193055,0.1257685497020139,0.059275565341389405,0.12695408004512237,0.0,0.0,0.0002621384294588531,0.0002105887009594268,0.0002618929416400145,2.4548781883858653e-07
Arizona,0.999,MDCA,1,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed1\placement_trace_Arizona_mdca_seed1.json,934,95,0.10171306209850108,0.05901342691193055,0.1257685497020139,0.05951260390029738,0.1266478031054696,0.0,0.0,0.0004991769883668274,0.005128027708757873,0.0004981325355395104,1.0444528273170002e-06
Arizona,0.999,MDCA,1,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed1\placement_trace_Arizona_mdca_seed1.json,934,194,0.20770877944325483,0.05901342691193055,0.1257685497020139,0.06007968356107823,0.1266478031054696,0.0010706638115631692,0.0010706638115631692,0.0010662566491476812,0.0064390704312134025,0.0010746244810071822,-8.36783185950104e-06
Arizona,0.999,DMDCA,1,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed1\placement_trace_Arizona_mdca_seed1.json,1154,0,0.0,0.06812285287320169,0.13876079350827122,0.06812285287320169,0.13876079350827122,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.999,DMDCA,1,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed1\placement_trace_Arizona_mdca_seed1.json,1154,46,0.03986135181975736,0.06812285287320169,0.13876079350827122,0.06833310611825015,0.13876079350827122,0.0,0.0,0.00021025324504846124,0.0,0.00021321613613648944,-2.962891088028203e-06
Arizona,0.999,DMDCA,1,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed1\placement_trace_Arizona_mdca_seed1.json,1154,118,0.1022530329289428,0.06812285287320169,0.13876079350827122,0.06866701948778452,0.13876079350827122,0.0,0.0,0.0005441666145828321,0.005296445255659871,0.0005418066935005499,2.359921082282211e-06
Arizona,0.999,DMDCA,1,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed1\placement_trace_Arizona_mdca_seed1.json,1154,221,0.19150779896013864,0.06812285287320169,0.13876079350827122,0.06908294628665117,0.13929837799324685,0.0008665511265164644,0.0008665511265164644,0.0009600934134494834,0.006451524935008053,0.0009629260093243199,-2.8325958748362496e-06
Arizona,0.999,MDCA,2,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed2\placement_trace_Arizona_mdca_seed2.json,894,0,0.0,0.05636152149251374,0.11812970840001163,0.05636152149251374,0.11812970840001163,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.999,MDCA,2,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed2\placement_trace_Arizona_mdca_seed2.json,894,45,0.050335570469798654,0.05636152149251374,0.11812970840001163,0.05661841699289851,0.11812970840001163,0.0011185682326621924,0.0011185682326621924,0.00025689550038476616,0.00040121308384403353,0.000251842028904567,5.053471480199204e-06
Arizona,0.999,MDCA,2,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed2\placement_trace_Arizona_mdca_seed2.json,894,97,0.10850111856823266,0.05636152149251374,0.11812970840001163,0.05695977532147677,0.1185356716026168,0.0,0.0,0.0005982538289630229,0.005588599683417085,0.0005904624941313695,7.791334831653381e-06
Arizona,0.999,MDCA,2,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed2\placement_trace_Arizona_mdca_seed2.json,894,185,0.20693512304250558,0.05636152149251374,0.11812970840001163,0.05744124314288045,0.1193453205357002,0.0,0.0,0.001079721650366718,0.00651375938181484,0.0010706358293386894,9.085821028028674e-06
Arizona,0.999,DMDCA,2,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed2\placement_trace_Arizona_mdca_seed2.json,1117,0,0.0,0.0677058848625799,0.13682256760784256,0.0677058848625799,0.13682256760784256,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.999,DMDCA,2,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed2\placement_trace_Arizona_mdca_seed2.json,1117,60,0.05371530886302596,0.0677058848625799,0.13682256760784256,0.06798921882549826,0.13682256760784256,0.0,0.0,0.0002833339629183399,0.002094430520577216,0.00028386650248376913,-5.325395654292368e-07
Arizona,0.999,DMDCA,2,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed2\placement_trace_Arizona_mdca_seed2.json,1117,102,0.09131602506714413,0.0677058848625799,0.13682256760784256,0.06818395055699264,0.1372569865490895,0.0017905102954341987,0.0017905102954341987,0.0004780656944127275,0.004916205109012712,0.00047447826722453137,3.587427188196172e-06
Arizona,0.999,DMDCA,2,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed2\placement_trace_Arizona_mdca_seed2.json,1117,231,0.20680393912264997,0.0677058848625799,0.13682256760784256,0.06879982835996752,0.1376178373820321,0.0,0.0,0.0010939434973876148,0.006859762038096594,0.0011045142928562918,-1.0570795468676908e-05
Arizona,0.999,MDCA,3,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed3\placement_trace_Arizona_mdca_seed3.json,967,0,0.0,0.055236153467574524,0.11176646077322487,0.055236153467574524,0.11176646077322487,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.999,MDCA,3,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed3\placement_trace_Arizona_mdca_seed3.json,967,37,0.038262668045501554,0.055236153467574524,0.11176646077322487,0.05543437185460889,0.1126963257072314,0.0,0.0,0.00019821838703435002,0.0,0.00020291286836160772,-4.6944813272576135e-06
Arizona,0.999,MDCA,3,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed3\placement_trace_Arizona_mdca_seed3.json,967,98,0.10134436401240951,0.055236153467574524,0.11176646077322487,0.05578286146713908,0.11213503984221812,0.0,0.0,0.0005467079995645471,0.005252204835495669,0.0005448460528574816,1.8619467070655206e-06
Arizona,0.999,MDCA,3,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed3\placement_trace_Arizona_mdca_seed3.json,967,189,0.1954498448810755,0.055236153467574524,0.11176646077322487,0.056290881913985576,0.11261009058981679,0.001034126163391934,0.001034126163391934,0.001054728446411049,0.006993295458174636,0.0010372917409732301,1.743670543781875e-05
Arizona,0.999,DMDCA,3,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed3\placement_trace_Arizona_mdca_seed3.json,1165,0,0.0,0.06552359983712924,0.1313436277122078,0.06552359983712924,0.1313436277122078,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.999,DMDCA,3,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed3\placement_trace_Arizona_mdca_seed3.json,1165,54,0.0463519313304721,0.06552359983712924,0.1313436277122078,0.06575753640526348,0.13166401891296348,0.0,0.0,0.00023393656813423586,0.0,0.00023139303108051412,2.5435370537217258e-06
Arizona,0.999,DMDCA,3,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed3\placement_trace_Arizona_mdca_seed3.json,1165,100,0.08583690987124463,0.06552359983712924,0.1313436277122078,0.06594927758654916,0.13166401891296348,0.0,0.0,0.00042567774941991725,0.004680113923356466,0.00042791524319767593,-2.237493777758662e-06
Arizona,0.999,DMDCA,3,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed3\placement_trace_Arizona_mdca_seed3.json,1165,240,0.20600858369098712,0.06552359983712924,0.1313436277122078,0.06658974871362904,0.13380232500599432,0.0017167381974248926,0.0017167381974248926,0.001066148876499788,0.0066896441674554425,0.00106428596576818,1.862910731608288e-06
Arizona,0.999,MDCA,4,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed4\placement_trace_Arizona_mdca_seed4.json,928,0,0.0,0.05580172800914164,0.11579276237859157,0.05580172800914164,0.11579276237859157,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.999,MDCA,4,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed4\placement_trace_Arizona_mdca_seed4.json,928,40,0.04310344827586207,0.05580172800914164,0.11579276237859157,0.0560320946104819,0.11579276237859157,0.0,0.0,0.00023036660134025398,0.0,0.0002302893645999827,7.723674027126044e-08
Arizona,0.999,MDCA,4,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed4\placement_trace_Arizona_mdca_seed4.json,928,91,0.0980603448275862,0.05580172800914164,0.11579276237859157,0.05630572170109464,0.11586797987014275,0.0,0.0,0.0005039936919529884,0.005124297792275141,0.0005085995246558703,-4.605832702881899e-06
Arizona,0.999,MDCA,4,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed4\placement_trace_Arizona_mdca_seed4.json,928,176,0.1896551724137931,0.05580172800914164,0.11579276237859157,0.056760401210201386,0.11579276237859157,0.0,0.0,0.000958673201059744,0.006786255389870743,0.0009675421968304272,-8.868995770683068e-06
Arizona,0.999,DMDCA,4,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed4\placement_trace_Arizona_mdca_seed4.json,1136,0,0.0,0.06609161637345343,0.13566996652147784,0.06609161637345343,0.13566996652147784,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.999,DMDCA,4,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed4\placement_trace_Arizona_mdca_seed4.json,1136,54,0.04753521126760563,0.06609161637345343,0.13566996652147784,0.0663569015072786,0.13566996652147784,0.0,0.0,0.0002652851338251659,0.0,0.0002697249182252991,-4.43978440013326e-06
Arizona,0.999,DMDCA,4,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed4\placement_trace_Arizona_mdca_seed4.json,1136,109,0.09595070422535211,0.06609161637345343,0.13566996652147784,0.06656784504132617,0.13580486947336318,0.0,0.0,0.000476228667872731,0.004914357928598607,0.0004740471143445193,2.181553528211768e-06
Arizona,0.999,DMDCA,4,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed4\placement_trace_Arizona_mdca_seed4.json,1136,200,0.176056338028169,0.06609161637345343,0.13566996652147784,0.06699648352385326,0.1370660851937824,0.0,0.0,0.0009048671503998257,0.006377676715042098,0.0009082470099797482,-3.379859579922563e-06
Arizona,0.999,MDCA,5,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed5\placement_trace_Arizona_mdca_seed5.json,885,0,0.0,0.05588260487237738,0.11604398260399396,0.05588260487237738,0.11604398260399396,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.999,MDCA,5,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed5\placement_trace_Arizona_mdca_seed5.json,885,35,0.03954802259887006,0.05588260487237738,0.11604398260399396,0.056093375954636475,0.1170456373822299,0.0,0.0,0.00021077108225908464,0.0,0.0002094519733160661,1.3191089430185252e-06
Arizona,0.999,MDCA,5,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed5\placement_trace_Arizona_mdca_seed5.json,885,92,0.103954802259887,0.05588260487237738,0.11604398260399396,0.05641133584729882,0.11781637295057064,0.0,0.0,0.0005287309749214275,0.005025706883665699,0.0005348949230994933,-6.163948178065866e-06
Arizona,0.999,MDCA,5,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\MDCA\seed5\placement_trace_Arizona_mdca_seed5.json,885,164,0.18531073446327684,0.05588260487237738,0.11604398260399396,0.056867560887688934,0.11604398260399396,0.0,0.0,0.0009849560153115423,0.0066815463680086696,0.0009918359589359891,-6.879943624446986e-06
Arizona,0.999,DMDCA,5,0.0,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed5\placement_trace_Arizona_mdca_seed5.json,1087,0,0.0,0.06570515433936687,0.13037742571699593,0.06570515433936687,0.13037742571699593,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.999,DMDCA,5,0.05,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed5\placement_trace_Arizona_mdca_seed5.json,1087,51,0.046918123275068994,0.06570515433936687,0.13037742571699593,0.06593704593060937,0.13037742571699593,0.0009199632014719411,0.0009199632014719411,0.00023189159124249712,0.0,0.00023100831790003016,8.83273342466933e-07
Arizona,0.999,DMDCA,5,0.1,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed5\placement_trace_Arizona_mdca_seed5.json,1087,110,0.10119595216191353,0.06570515433936687,0.13037742571699593,0.06624679374151513,0.1317179778058489,0.0018399264029438822,0.0018399264029438822,0.0005416394021482446,0.0057138919378997,0.0005366168797853861,5.022522362858471e-06
Arizona,0.999,DMDCA,5,0.2,D:\Study\Code_1\paper_data\mobility_stress\sim_runs\Arizona\R0p999\DMDCA\seed5\placement_trace_Arizona_mdca_seed5.json,1087,213,0.19595216191352346,0.06570515433936687,0.13037742571699593,0.0667521433068109,0.13058708321639517,0.0009199632014719411,0.0009199632014719411,0.00104698896744402,0.007116451276320339,0.0010510336449356791,-4.044677491658953e-06
