experiment,region,x_name,x_value,method,total_runtime_s_mean,total_runtime_s_std,total_runtime_s_count,avg_runtime_per_slot_s_mean,avg_runtime_per_slot_s_std,avg_runtime_per_slot_s_count,avg_runtime_per_arrival_ms_mean,avg_runtime_per_arrival_ms_std,avg_runtime_per_arrival_ms_count,acceptance_ratio_mean,acceptance_ratio_std,acceptance_ratio_count,avg_cost_per_accepted_mean,avg_cost_per_accepted_std,avg_cost_per_accepted_count,avg_e2e_delay_accepted_mean,avg_e2e_delay_accepted_std,avg_e2e_delay_accepted_count,p95_e2e_delay_accepted_mean,p95_e2e_delay_accepted_std,p95_e2e_delay_accepted_count,total_arrivals_mean,total_arrivals_std,total_arrivals_count,total_accepted_mean,total_accepted_std,total_accepted_count,region_cloudlet_count_mean,region_cloudlet_count_std,region_cloudlet_count_count,total_runtime_s_ci95,avg_runtime_per_slot_s_ci95,avg_runtime_per_arrival_ms_ci95,acceptance_ratio_ci95,avg_cost_per_accepted_ci95,avg_e2e_delay_accepted_ci95,p95_e2e_delay_accepted_ci95,total_arrivals_ci95,total_accepted_ci95,region_cloudlet_count_ci95
k_sweep,Arizona,cloudlet_count,50.0,DMDCA,2.631529720011167,0.08472647903839345,5,0.021929414333426395,0.0007060539919866108,5,0.7363797558321312,0.02308947624704266,5,0.20553411742,0.0061360732985395105,5,52.980057330399994,0.9049872580943823,5,0.08507549428,0.0008412094812946967,5,0.13211064564,0.0024285732120539433,5,3573.8,50.340838292583115,5,734.4,18.146625030566973,5,50.0,0.0,5,0.07426603331663102,0.0006188836109719252,0.02023881827367563,0.00537850538809863,0.7932563069251134,0.0007373526207289724,0.0021287382778711473,44.12569029488377,15.906218155174408,0.0
k_sweep,Arizona,cloudlet_count,50.0,MDCA,2.2507026799954475,0.17843305031601187,5,0.01875585566662873,0.0014869420859667654,5,0.6299635047349164,0.05227763823713771,5,0.19035052236,0.005758162599520448,5,56.8437263178,1.1436200579315152,5,0.07947457933999999,0.0006541693212645489,5,0.12595030178,0.0031602300962389296,5,3573.8,50.340838292583115,5,680.2,19.626512680555365,5,50.0,0.0,5,0.15640346453618323,0.0013033622044681936,0.04582337029814182,0.005047252055225658,1.0024271784671106,0.0005734046918878326,0.002770063813334536,44.12569029488377,17.203396873873483,0.0
k_sweep,Arizona,cloudlet_count,100.0,DMDCA,3.0110779599985107,0.0911477704980012,5,0.025092316333320923,0.00075956475415001,5,0.8411823230467149,0.017617172194208792,5,0.35819345302,0.011385973971521215,5,58.75600919832,2.1715513405172704,5,0.08059672011999999,0.0005257086925400021,5,0.12751900096,0.0012176506269282264,5,3579.2,52.94525474487779,5,1281.6,24.4601717083098,5,100.0,0.0,5,0.07989454344578353,0.0006657878620481964,0.015442132282247419,0.009980246221822952,1.9034486742987444,0.00046080398616973504,0.0010673178332654468,46.40856196867125,21.44028581899038,0.0
k_sweep,Arizona,cloudlet_count,100.0,MDCA,2.657537940016482,0.14697783598716044,5,0.022146149500137352,0.0012248152998930028,5,0.7425213304360125,0.03977038713309906,5,0.32471384024,0.010945468912922965,5,62.09467920749999,2.4397643803965,5,0.0738165072,0.0006936583807159419,5,0.11992290728000002,0.0012832554401263658,5,3579.2,52.94525474487779,5,1161.8,25.16346558008256,5,100.0,0.0,5,0.12883175352161738,0.0010735979460134775,0.03486028133546822,0.009594126513683347,2.1385477694304975,0.0006080183786377639,0.001124822987474636,46.40856196867125,22.05675007792399,0.0
k_sweep,Arizona,cloudlet_count,200.0,DMDCA,3.51820026000496,0.12624877665057016,5,0.029318335500041332,0.0010520731387547518,5,0.9933326146969913,0.03857939007821604,5,0.60166906784,0.014299695939507055,5,64.36705389174,0.963842264605541,5,0.07433221941999998,0.0003170099654762109,5,0.12012928764,0.0015863470730788556,5,3542.2,24.437675830569425,5,2131.2,51.13413732527417,5,200.0,0.0,5,0.11066193189341028,0.0009221827657784192,0.03381632638818571,0.012534236133899677,0.8448449947121675,0.00027787148628106707,0.0013904945173943588,21.420567312748744,44.821047555807965,0.0
k_sweep,Arizona,cloudlet_count,200.0,MDCA,3.1839348199893722,0.056738558014175725,5,0.026532790166578103,0.00047282131678479767,5,0.898899363013794,0.01754799084349357,5,0.5388024063,0.0073290407821671975,5,68.24868650238,1.2905895888677392,5,0.06692477754000001,0.00040013037462136725,5,0.11290183998,0.0014339425580878265,5,3542.2,24.437675830569425,5,1908.6,33.223485669026346,5,200.0,0.0,5,0.04973353888468487,0.00041444615737237366,0.01538149215468143,0.0064241874923272844,1.1312516522906138,0.0003507297372662083,0.001256906070000012,21.420567312748744,29.121669182929743,0.0
k_sweep,Arizona,cloudlet_count,314.0,DMDCA,4.74186571999453,0.08828108582928786,5,0.03951554766662109,0.0007356757152440662,5,1.3168947717051176,0.022884615864999038,5,0.77888649144,0.011050919832386197,5,67.68599952128,0.6505826170003685,5,0.07191826152,0.0007209508276145336,5,0.11797952228,0.002120276078474318,5,3601.0,49.23413450036467,5,2804.6,43.24696521144574,5,314.0,0.0,5,0.0773817835443782,0.0006448481962031517,0.02005925023153834,0.009686558319973533,0.5702608069842787,0.000631941263120481,0.0018585039254738194,43.15562165002376,37.90763638107762,0.0
k_sweep,Arizona,cloudlet_count,314.0,MDCA,4.0339142000069845,0.11467392823655392,5,0.03361595166672487,0.0009556160686379481,5,1.120220561181963,0.02776729366506574,5,0.6501078329600001,0.010951323195122572,5,66.87725812976001,1.197727698411911,5,0.06519468206,0.0006929159532780881,5,0.11107371935999999,0.0029447752253832166,5,3601.0,49.23413450036467,5,2340.8,34.16430886173469,5,314.0,0.0,5,0.1005161299232758,0.000837634416027299,0.02433910602502416,0.009599258018282797,1.0498546164558897,0.0006073676122957596,0.0025812092923063424,43.15562165002376,29.94633707150175,0.0
length_sweep,Arizona,fixed_sfc_len,1.0,DMDCA,2.7689209799980743,0.0712918756486047,5,0.023074341499983955,0.0005940989637383727,5,0.7702402867392489,0.02562505719199559,5,1.0,0.0,5,15.45174408446,0.32085841502966345,5,0.0267994263,0.0002626431877994079,5,0.056387346000000005,0.0011150352076049743,5,3597.2,122.0274559269347,5,3597.2,122.0274559269347,5,314.0,0.0,5,0.06249008423594692,0.0005207507019662234,0.02246135296497984,0.0,0.2812448010463937,0.00023021690452471356,0.0009773714524320448,106.96178113700238,106.96178113700238,0.0
length_sweep,Arizona,fixed_sfc_len,1.0,MDCA,2.686744379985612,0.08307871494052675,5,0.0223895364998801,0.0006923226245043911,5,0.7474965473494104,0.03180295056840269,5,1.0,0.0,5,16.69413398998,0.3340988175408225,5,0.024045908999999997,0.00025505233690777194,5,0.05367812246,0.0016265111225611402,5,3597.2,122.0274559269347,5,3597.2,122.0274559269347,5,314.0,0.0,5,0.07282170440341533,0.0006068475366951281,0.02787651526755751,0.0,0.292850525551642,0.00022356323035321396,0.00142569985899283,106.96178113700238,106.96178113700238,0.0
length_sweep,Arizona,fixed_sfc_len,3.0,DMDCA,4.8190458999830295,0.14866594714722578,5,0.040158715833191916,0.0012388828928935475,5,1.3497997164345206,0.04252097978015088,5,0.7770873688,0.009655350656701693,5,67.8806440291,0.7239799253854603,5,0.07169555376,0.0005420439737607933,5,0.118074482,0.002146166254738011,5,3570.6,54.91174737704131,5,2774.6,50.559865506150274,5,314.0,0.0,5,0.13031144819415033,0.0010859287349512523,0.03727128209325811,0.008463288002673043,0.6345963843827884,0.00047512249147231366,0.0018811976655512467,48.132268760157146,44.3176761123595,0.0
length_sweep,Arizona,fixed_sfc_len,3.0,MDCA,4.03178888001712,0.07445357305276999,5,0.03359824066680934,0.0006204464421064181,5,1.1293538074673624,0.025910555845413817,5,0.6515893294999999,0.007053912212191905,5,67.59696354358,1.312251696932226,5,0.06476356306,0.00025151844261040243,5,0.11035668089999999,0.0007977669767459032,5,3570.6,54.91174737704131,5,2326.8,57.57343137246557,5,314.0,0.0,5,0.0652614342013862,0.0005438452850115527,0.022711603568418733,0.006183026667800614,1.1502393271885236,0.00022046563542652144,0.0006992735865616697,48.132268760157146,50.465337648726766,0.0
length_sweep,Arizona,fixed_sfc_len,6.0,DMDCA,7.763435700023547,0.1601274787141747,5,0.06469529750019623,0.0013343956559514548,5,2.15859494890724,0.045993616046945636,5,0.35912296154,0.008121938204331457,5,142.58330648902,3.2157935337268713,5,0.13702555646,0.0006473622171783525,5,0.19797653474,0.0036303534253871554,5,3596.6,19.086644545335854,5,1291.6,28.823601440486243,5,314.0,0.0,5,0.14035792356845375,0.0011696493630704494,0.04031518198870233,0.007119192726103588,2.8187673136628764,0.0005674380020809037,0.0031821450802738296,16.730181588972666,25.26500061349692,0.0
length_sweep,Arizona,fixed_sfc_len,6.0,MDCA,6.439761919993908,0.2943999891420117,5,0.05366468266661589,0.002453333242850097,5,1.7906097885908339,0.08351581765729046,5,0.16709459440000002,0.0032972982375627847,5,110.84237655784,2.721414519741835,5,0.12364485624000002,0.002162483178406438,5,0.1840608369,0.006901497650558368,5,3596.6,19.086644545335854,5,601.0,13.910427743243561,5,314.0,0.0,5,0.2580529682123214,0.0021504414017693456,0.0732048418274461,0.0028902093365020098,2.3854250015502916,0.0018955000797497088,0.006049429414135814,16.730181588972666,12.193027515756699,0.0
load_sweep,Alabama,arrival_rate,10.0,DMDCA,1.8826597400009633,0.12638281608570032,5,0.015688831166674695,0.0010531901340475023,5,1.5580442178019485,0.11274633352224249,5,0.80689154064,0.009064679074075278,5,63.74287383416,2.452285270781922,5,0.06837297964,0.0009053731011106447,5,0.11455644392,0.0022383922106208125,5,1209.0,33.511192160232056,5,975.4,23.006520814760318,5,137.0,0.0,5,0.11077942263854808,0.0009231618553212336,0.09882651866008224,0.00794554153271006,2.149522813750421,0.0007935945132406101,0.001962037280155633,29.37385504151608,20.16610463128663,0.0
load_sweep,Alabama,arrival_rate,10.0,MDCA,1.7822897000005469,0.08382373214457625,5,0.014852414166671223,0.0006985311012048012,5,1.4735839888152094,0.030161083651871725,5,0.6536787432600001,0.012506800318230024,5,62.40528958861999,2.3876246263730225,5,0.0628628345,0.0009524554492809694,5,0.10957367506,0.0030876958896820243,5,1209.0,33.511192160232056,5,790.0,10.793516572461451,5,137.0,0.0,5,0.07347474077557861,0.0006122895064631549,0.026437355461692038,0.010962693831490735,2.0928452599744625,0.0008348640110118829,0.002706484778044872,29.37385504151608,9.46093441473938,0.0
load_sweep,Alabama,arrival_rate,30.0,DMDCA,3.3131556400214324,0.13853304690455906,5,0.027609630333511936,0.001154442057537992,5,0.9262280945498371,0.03375064041911788,5,0.46379012924000007,0.005626372674049109,5,61.1280446065,2.2925082547106475,5,0.07801249219999999,0.0012797825392037436,5,0.12463804138000001,0.0018025381710178017,5,3576.6,36.90257443593876,5,1658.8,26.938819573247827,5,137.0,0.0,5,0.12142956952343424,0.0010119130793619514,0.029583740694429435,0.004931733092241067,2.009472084232866,0.0011217788555981292,0.001579994369914105,32.34653267353396,23.61291646535853,0.0
load_sweep,Alabama,arrival_rate,30.0,MDCA,2.78364578000037,0.09508173583707215,5,0.023197048166669752,0.0007923477986422684,5,0.7783176026090481,0.02627561785245042,5,0.4131923204,0.007930310613032704,5,64.4806497412,2.5522795695866733,5,0.07089653700000001,0.0009506948384277666,5,0.11606257285999999,0.0013757344180692374,5,3576.6,36.90257443593876,5,1477.8,30.687130853176875,5,137.0,0.0,5,0.08334281610214553,0.0006945234675178796,0.02303159452620339,0.006951223736464224,2.2371716811504445,0.0008333207675564039,0.001205884385693261,32.34653267353396,26.898456163876762,0.0
load_sweep,Alabama,arrival_rate,50.0,DMDCA,4.371157540008426,0.29403000057468887,5,0.03642631283340354,0.0024502500047890717,5,0.727400276167625,0.04674473203533727,5,0.32374225138,0.0046618571590377016,5,56.76069528328001,1.6965965664763833,5,0.08359774756,0.000280575139009417,5,0.13131866596,0.001652481201439005,5,6008.6,52.54331546448132,5,1945.2,29.953296980466106,5,137.0,0.0,5,0.25772865893404817,0.002147738824450401,0.040973564181042275,0.0040862979675289094,1.4871324591893025,0.0002459349527796304,0.0014484636367995795,46.05624665558408,26.25522241383607,0.0
load_sweep,Alabama,arrival_rate,50.0,MDCA,3.9118394999881274,0.3247446205134353,5,0.032598662499901065,0.0027062051709452937,5,0.6508968591483903,0.051090375271330424,5,0.29359503802,0.00641815976888329,5,60.655998301080004,1.9137289133560929,5,0.07671067758000001,0.00030332764611103977,5,0.12309007540000001,0.0015639006206077952,5,6008.6,52.54331546448132,5,1764.0,36.29049462324809,5,137.0,0.0,5,0.2846512103438022,0.0023720934195316846,0.04478268842424628,0.005625765081201528,1.6774573527822418,0.000265878404574441,0.001370819334311391,46.05624665558408,31.810021062551964,0.0
load_sweep,Arizona,arrival_rate,10.0,DMDCA,2.918696279998403,0.11864121919421192,5,0.024322468999986694,0.000988676826618433,5,2.395678823367155,0.06183288231119726,5,0.8163931740800001,0.007058295755828049,5,47.63523060304,1.3228394307580258,5,0.07132814912,0.0003054695107156148,5,0.11841208276,0.001251558838249112,5,1218.2,32.965133095438894,5,994.6,31.053180191407133,5,314.0,0.0,5,0.10399361377227061,0.0008666134481022551,0.0541989110122919,0.00618686901320928,1.159519885072892,0.00026775583167737633,0.0010970396909449453,28.895213167581925,27.219312555610212,0.0
load_sweep,Arizona,arrival_rate,10.0,MDCA,2.7228390999953263,0.17654955092840244,5,0.022690325833294386,0.0014712462577366856,5,2.235599018628074,0.14083941319945972,5,0.66988520916,0.017251647276972305,5,47.38009558854,1.0361517597970544,5,0.0651221205,0.0003138252234186821,5,0.11354154806000001,0.002249936156224451,5,1218.2,32.965133095438894,5,816.4,40.29019731895091,5,314.0,0.0,5,0.15475250453100384,0.0012896042044250316,0.12345118871546794,0.01512173556578242,0.9082270618056003,0.0002750799367863442,0.0019721559946181597,28.895213167581925,35.31591505256518,0.0
load_sweep,Arizona,arrival_rate,30.0,DMDCA,5.198194939992391,0.5033873634259296,5,0.043318291166603254,0.00419489469521608,5,1.4550314005679366,0.12843558334292696,5,0.7770873688,0.009655350656701693,5,67.8806440291,0.7239799253854603,5,0.07169555376,0.0005420439737607933,5,0.118074482,0.002146166254738011,5,3570.6,54.91174737704131,5,2774.6,50.559865506150274,5,314.0,0.0,5,0.4412384785448298,0.003676987321206916,0.11257875247317277,0.008463288002673043,0.6345963843827884,0.00047512249147231366,0.0018811976655512467,48.132268760157146,44.3176761123595,0.0
load_sweep,Arizona,arrival_rate,30.0,MDCA,3.9849362800014205,0.13665607297891935,5,0.03320780233334517,0.0011388006081576598,5,1.116591455377423,0.05241594120574096,5,0.6515893294999999,0.007053912212191905,5,67.59696354358,1.312251696932226,5,0.06476356306,0.00025151844261040243,5,0.11035668089999999,0.0007977669767459032,5,3570.6,54.91174737704131,5,2326.8,57.57343137246557,5,314.0,0.0,5,0.11978432933786205,0.0009982027444821841,0.045944598195142336,0.006183026667800614,1.1502393271885236,0.00022046563542652144,0.0006992735865616697,48.132268760157146,50.465337648726766,0.0
load_sweep,Arizona,arrival_rate,50.0,DMDCA,6.508790920011234,0.271152479034821,5,0.05423992433342695,0.0022596039919568437,5,1.0726500802344787,0.03931328071600248,5,0.5688473414199999,0.005524818858656557,5,63.92027627809999,0.4108655577049492,5,0.07765046798,0.0005487633969636802,5,0.12429138116,0.0023383942663452516,5,6067.6,92.88056847371242,5,3451.4,52.49095160120452,5,314.0,0.0,5,0.2376756271526629,0.0019806302262721925,0.03445960989500913,0.004842717248280895,0.3601395401235221,0.00048101232559640163,0.0020496929467955427,81.41340783924966,46.01034770570637,0.0
load_sweep,Arizona,arrival_rate,50.0,MDCA,5.621898559993133,0.6983389297004718,5,0.046849154666609445,0.005819491080837268,5,0.9259969708702886,0.10797551862265682,5,0.5070224365,0.005873165460666924,5,67.82656539466,0.6466594193109106,5,0.06967234972,0.00038606416631205954,5,0.1153328774,0.0010394606986351132,5,6067.6,92.88056847371242,5,3076.4,58.491879778307705,5,314.0,0.0,5,0.612121060712723,0.005101008839272691,0.09464471502205364,0.005148056507556804,0.5668219725889373,0.00033840016206381564,0.0009111274745783135,81.41340783924966,51.27039317188819,0.0
