region,fixed_reliability,method,share,share_tag,acceptance_ratio_mean,acceptance_ratio_std,acceptance_ratio_count,avg_cost_per_accepted_mean,avg_cost_per_accepted_std,avg_cost_per_accepted_count,p95_e2e_delay_accepted_mean,p95_e2e_delay_accepted_std,p95_e2e_delay_accepted_count,avg_e2e_delay_accepted_mean,avg_e2e_delay_accepted_std,avg_e2e_delay_accepted_count,capacity_rejection_ratio_mean,capacity_rejection_ratio_std,capacity_rejection_ratio_count,reliability_rejection_ratio_mean,reliability_rejection_ratio_std,reliability_rejection_ratio_count,qos_rejection_ratio_mean,qos_rejection_ratio_std,qos_rejection_ratio_count,avg_split_overhead_ratio_accepted_mean,avg_split_overhead_ratio_accepted_std,avg_split_overhead_ratio_accepted_count,p95_split_overhead_ratio_accepted_mean,p95_split_overhead_ratio_accepted_std,p95_split_overhead_ratio_accepted_count,avg_split_transmitted_bits_per_accepted_mean,avg_split_transmitted_bits_per_accepted_std,avg_split_transmitted_bits_per_accepted_count,acceptance_ratio_ci95,avg_cost_per_accepted_ci95,p95_e2e_delay_accepted_ci95,avg_e2e_delay_accepted_ci95,capacity_rejection_ratio_ci95,reliability_rejection_ratio_ci95,qos_rejection_ratio_ci95,avg_split_overhead_ratio_accepted_ci95,p95_split_overhead_ratio_accepted_ci95,avg_split_transmitted_bits_per_accepted_ci95
Alabama,0.996,DMDCA,"0.5,0.5",0p5_0p5,0.96650654674,0.0111692223587647,5,58.0914703807,2.312579452515016,5,0.13184996614,0.00437878793492213,5,0.06824278628,0.0009901412567402143,5,0.023825330920000002,0.010990258070288871,5,0.0,0.0,5,0.00966812234,0.0014545295876269217,5,7.7569594694e-18,3.2589166578374844e-19,5,5.0366013578e-17,1.9852482891371864e-18,5,420459.40961653163,7767.31688052085,5,0.009790255056403284,2.0270652648035874,0.0038381768527643895,0.0008678970777000927,0.009633385941089177,0.0,0.0012749513970216652,2.856566398532971e-19,1.740146849676555e-18,6808.353430669487
Alabama,0.996,DMDCA,"0.6,0.4",0p6_0p4,0.96841872832,0.009026879291538774,5,58.13993445548,2.2487544039133622,5,0.13054536830000002,0.0027121673945630226,5,0.06767556436,0.0008838745676441241,5,0.02219655624,0.008513733713454485,5,0.00013927576,0.00031143006697794616,5,0.00924543968,0.0017330928817942382,5,0.006316262559999999,0.00022657827182934607,5,0.01932288384,0.00030948949010824704,5,337426.8156041383,5637.683975511191,5,0.007912408562461806,1.9711201430461007,0.0023773195389557526,0.000774750217799515,0.00746261663164145,0.0002729804896,0.0015191228900450662,0.00019860461186965855,0.0002712794989758852,4941.647885122473
Alabama,0.996,DMDCA,"0.7,0.3",0p7_0p3,0.9681427855999999,0.010113891017525979,5,58.180446322019996,2.283727495453701,5,0.12979136752,0.002191022160691819,5,0.06713786748,0.0008295314208914801,5,0.0224632853,0.009940252919065622,5,0.0,0.0,5,0.0093939291,0.0016691400710055876,5,0.01135273908,0.00040116203056375687,5,0.03466184722,0.0005181989967736958,5,252205.8033589426,4141.790271957884,5,0.008865216350227332,2.0017754093925686,0.0019205156006740244,0.0007271163494614532,0.008713015846304005,0.0,0.0014630657797930298,0.0003516340235703043,0.00045422144760200655,3630.4392418849025
Alabama,0.996,MDCA,none,none,0.9433845095400001,0.008859165218089687,5,61.78512079482,2.706076610885615,5,0.12483838636,0.0022037989624580515,5,0.06295811406,0.0006802210283402288,5,0.04970888912,0.008898753108231948,5,0.0,0.0,5,0.00690660136,0.001090127279551999,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,0.007765400695407717,2.3719807316708925,0.0019317149612094824,0.0005962400199646768,0.007800101011077719,0.0,0.0009555386908724329,0.0,0.0,0.0
Alabama,0.998,DMDCA,"0.5,0.5",0p5_0p5,0.9262003113,0.005974523611525615,5,59.917937663939995,0.43312991272771995,5,0.13002440166,0.002796070927894939,5,0.066602729,0.0006377075973686601,5,0.045399468139999996,0.005988732159265655,5,0.0,0.0,5,0.012941643320000001,0.003635984544411488,5,7.8680432568e-18,2.4818188303305447e-19,5,5.2731863898e-17,1.7466672552109196e-18,5,413481.8316785366,9180.023864176006,5,0.005236900843991137,0.37965510775551226,0.002450864228556126,0.0005589753546938826,0.005249355185205582,0.0,0.0031870809737255344,2.1754101200835743e-19,1.53102135295604e-18,8046.645698984198
Alabama,0.998,DMDCA,"0.6,0.4",0p6_0p4,0.9261933788000001,0.006999635283165459,5,59.869791263219994,0.5381124415719823,5,0.12822338500000002,0.0029791476047398235,5,0.0659535004,0.0006714602789165415,5,0.04471844578,0.009337149885969207,5,0.00041608875999999995,0.0009304027520335953,5,0.01321350942,0.003860440578084976,5,0.00636184974,8.86367357020385e-05,5,0.01985951072,0.0007986763296330918,5,329760.49313581095,9950.600638123287,5,0.006135450841858672,0.47167635156618704,0.0026113380112079343,0.0005885608845165554,0.00818437272956357,0.0008155339695999998,0.0033838253618330635,7.769352440270879e-05,0.0007000706695112119,8722.086021968187
Alabama,0.998,DMDCA,"0.7,0.3",0p7_0p3,0.92634440498,0.007021217137770375,5,59.91413010008,0.5272073549127655,5,0.12840456058,0.004122323342773863,5,0.06543280984,0.0007009064926211107,5,0.045255506880000004,0.007109096740621403,5,0.00013869626,0.000310134265584985,5,0.012802814639999998,0.0035723921932768877,5,0.01139598102,0.00017902350656190996,5,0.03560963868,0.001356909890127442,5,249164.30548005603,6425.920769226235,5,0.006154368171497703,0.4621176216585381,0.0036133757261131967,0.0006143716288417325,0.0062313980396954466,0.0002718446696,0.0031313398202910217,0.00015692102225518145,0.0011893839594373586,5632.567897942895
Alabama,0.998,MDCA,none,none,0.8922566591400001,0.006638427303561887,5,61.92180519604,0.883912731144077,5,0.12300785312,0.0037182063091046576,5,0.06121706284,0.0006926040328986598,5,0.05354022282,0.007890398705937916,5,0.0,0.0,5,0.00893607784,0.0033024436051249883,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,0.005818838088066343,0.7747836695821353,0.0032591515281184323,0.0006070942020283462,0.0069162394074129925,0.0,0.0028947194500242262,0.0,0.0,0.0
Alabama,0.999,DMDCA,"0.5,0.5",0p5_0p5,0.78842256178,0.0071677310785117,5,57.35495286092,1.9111731032076529,5,0.12643984408,0.0034605100270012515,5,0.06383206432,0.0014577232386777026,5,0.0017179604800000002,0.0018036616612535031,5,0.0,0.0,5,0.008809487539999999,0.0022848958266549865,5,8.0874536812e-18,9.077636010738346e-19,5,5.1120570606e-17,5.681546301550671e-18,5,443687.3196446216,13472.58086619848,5,0.006282793302908091,1.675217086412282,0.0030332707776202133,0.0012777507555932818,0.0015809791525254282,0.0,0.0020027994968432007,7.956898788444291e-19,4.9800949090512875e-18,11809.23780647965
Alabama,0.999,DMDCA,"0.6,0.4",0p6_0p4,0.7891278766800001,0.007539758841080507,5,57.36120763842,1.838864667696346,5,0.12549011646,0.003360007384058809,5,0.06322756352,0.0014826801146131897,5,0.00186184538,0.002008150202774208,5,0.0,0.0,5,0.00796028776,0.0026534388608800263,5,0.0068778743000000005,0.0002968686669225974,5,0.02001859148,0.0005638337880331599,5,356767.0202259683,13123.842212976633,5,0.006608890014623524,1.6118359481695044,0.002945176326937457,0.0012996264218636084,0.0017602212620737813,0.0,0.0023258417094903995,0.000260216859694439,0.0004942221057969138,11503.554899165247
Alabama,0.999,DMDCA,"0.7,0.3",0p7_0p3,0.7901196430199999,0.00780902937597541,5,57.38714270089999,1.847984161567731,5,0.12442100151999999,0.002910507246626623,5,0.06284454751999999,0.0014338298276768801,5,0.0021465753400000003,0.0022154106939281278,5,0.0,0.0,5,0.0066837914400000005,0.002722441200633954,5,0.01232509748,0.000526563591475372,5,0.03579912498,0.0010029768059584534,5,268039.51255857584,8682.228130251662,5,0.006844916045005713,1.6198295369904936,0.002551172084565449,0.001256807257438106,0.0019418930926036833,0.0,0.0023863249270305556,0.00046155333812602134,0.0008791479326476561,7610.308499798221
Alabama,0.999,MDCA,none,none,0.6527365731,0.013395123960183816,5,50.74669985382,1.6494148863271292,5,0.11447439833999999,0.001789758975341364,5,0.05520943478,0.0008306359825579293,5,0.0,0.0,5,0.0,0.0,5,0.00399077206,0.0015989719954797154,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,0.01174134383486684,1.4457758930995996,0.001568792911023838,0.0007280845404502903,0.0,0.0,0.0014015607497963626,0.0,0.0,0.0
Arizona,0.996,DMDCA,"0.5,0.5",0p5_0p5,0.98666814754,0.004694955925521213,5,45.0502741986,1.9711073028266066,5,0.13649727618000002,0.0009620649329008762,5,0.07049579142,0.000996374603351528,5,0.0,0.0,5,0.0,0.0,5,0.013331852459999998,0.004694955925521211,5,7.042254021e-18,3.8754423749065656e-19,5,4.6351873356e-17,2.0790479392424534e-18,5,415318.68816110014,10598.178066075132,5,0.004115310315525704,1.7277517286660897,0.0008432870947841734,0.0008733608469061731,0.0,0.0,0.0041153103155257,3.396975016524327e-19,1.8223658680857747e-18,9289.712664609364
Arizona,0.996,DMDCA,"0.6,0.4",0p6_0p4,0.98680683412,0.004503417917290173,5,45.004115525740005,1.9848072432272759,5,0.13496885304,0.0017900421891648905,5,0.06988386894000001,0.0009582969513513994,5,0.0,0.0,5,0.0,0.0,5,0.01319316588,0.0045034179172901674,5,0.00589832304,0.00018042246690461815,5,0.01836876168,0.0002987892809779774,5,332374.9196798262,7950.9245218140795,5,0.003947419848907344,1.7397602558913385,0.0015690411588855776,0.0008399843133341952,0.0,0.0,0.003947419848907325,0.00015814726506143748,0.0002619003521402971,6969.2926241805535
Arizona,0.996,DMDCA,"0.7,0.3",0p7_0p3,0.98720061378,0.004229909356709737,5,45.03439794922,1.9507491980560465,5,0.1327890598,0.002061215646906444,5,0.06931993382,0.0007845798857513898,5,0.0,0.0,5,0.0,0.0,5,0.01279938622,0.004229909356709721,5,0.0106220932,0.00032916727675511,5,0.03329451096,0.0007862683476989392,5,250632.86649484007,7967.045738560663,5,0.0037076790252240305,1.709907063051354,0.0018067351746854515,0.0006877145916610943,0.0,0.0,0.003707679025224014,0.0002885278394628215,0.0006891945938124161,6983.423493698489
Arizona,0.996,MDCA,none,none,0.9891351403599999,0.0033180867501888507,5,49.00666922528,2.2648146852061166,5,0.12762892,0.0016045376356816996,5,0.06496703708,0.0007289587072069721,5,0.0,0.0,5,0.0,0.0,5,0.010864859639999998,0.003318086750188834,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,0.002908431271236151,1.9851976002837801,0.0014064392485297029,0.0006389604790652181,0.0,0.0,0.00290843127123613,0.0,0.0,0.0
Arizona,0.998,DMDCA,"0.5,0.5",0p5_0p5,0.9728230657799999,0.005783227547195654,5,47.48310373988,1.0098245814080367,5,0.13459359056,0.002270709570360281,5,0.0698071031,0.0008995871890964634,5,0.0,0.0,5,0.0,0.0,5,0.01188389274,0.0026476093881117233,5,6.9976484404e-18,4.196759690488708e-19,5,4.6488092706e-17,1.8804458960650484e-18,5,416812.7175288272,11165.941570809942,5,0.005069222450552548,0.885150272476427,0.001990364694942093,0.000788522937751,0.0,0.0,0.002320731951316299,3.6786220616401795e-19,1.648283501831885e-18,9787.379318967744
Arizona,0.998,DMDCA,"0.6,0.4",0p6_0p4,0.9738421191200001,0.004728679816638028,5,47.47729291468,0.9936903106502483,5,0.13414828557999997,0.003193227950691896,5,0.06922543294,0.001152423011525992,5,0.0,0.0,5,0.0,0.0,5,0.0108648394,0.0011804663989484479,5,0.005996182080000001,0.00015094080960403644,5,0.01841328834,0.000265263802090783,5,333552.8250602528,8737.732988622702,5,0.004144870609422853,0.8710079606131599,0.0027989877080365753,0.001010143307502,0.0,0.0,0.0010347244203756211,0.00013230545305456358,0.00023251397423045624,7658.960653266682
Arizona,0.998,DMDCA,"0.7,0.3",0p7_0p3,0.97398209698,0.005747687226548966,5,47.479674312140006,0.9511122014793132,5,0.13260764492,0.00233266068904887,5,0.0687673983,0.0011074038058922068,5,0.0,0.0,5,0.0,0.0,5,0.01072486154,0.0019054708459260439,5,0.0107473445,0.0002487657517945542,5,0.03313739302,0.00031591556312521535,5,251490.1616717969,7388.279733789882,5,0.005038069985972559,0.8336866024009912,0.002044667244708673,0.0009706822338986462,0.0,0.0,0.0016702188375287874,0.00021805279554269405,0.00027691220032485917,6476.112722842987
Arizona,0.998,MDCA,none,none,0.94990674414,0.004250092356304504,5,49.61207679836,0.9860101673269487,5,0.1251082905,0.00359849840934563,5,0.06355944468,0.0010158729468827787,5,0.0,0.0,5,0.0,0.0,5,0.007746228220000001,0.001407272050614576,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,0.0037253702043848476,0.864276018174408,0.0031542229276069,0.0008904518985673056,0.0,0.0,0.0012335283394598084,0.0,0.0,0.0
Arizona,0.999,DMDCA,"0.5,0.5",0p5_0p5,0.78523432902,0.01151240247761597,5,45.329339972499994,1.9843955904428154,5,0.1345948762,0.0035996805624225188,5,0.06662982166,0.001199526553705473,5,0.0,0.0,5,0.0,0.0,5,0.009994630760000001,0.003436397137214556,5,8.0651626944e-18,5.261082663879243e-19,5,5.0743685432000004e-17,3.073833667143821e-18,5,452443.48631468974,7900.651332481545,5,0.010091065693520238,1.739399426316539,0.003155259130465678,0.0010514313826413865,0.0,0.0,0.003012134897826988,4.611542280898426e-19,2.6943340042543276e-18,6925.226230813586
Arizona,0.999,DMDCA,"0.6,0.4",0p6_0p4,0.78579850746,0.01065306753475459,5,45.32653685186,1.9476404635623656,5,0.13211902178,0.003105004293205611,5,0.06605280708,0.0012340949746885688,5,0.0,0.0,5,0.0,0.0,5,0.00943045228,0.0036615384997879074,5,0.00661353666,0.00016966436793007875,5,0.01911742058,0.00047905109029426694,5,361000.03716797434,7708.863509330367,5,0.009337825405230085,1.7071821371238232,0.0027216562626542814,0.0010817319396050488,0.0,0.0,0.003209480003201277,0.00014871737554006671,0.0004199067946166014,6757.1167917630755
Arizona,0.999,DMDCA,"0.7,0.3",0p7_0p3,0.78650163542,0.010631262786511926,5,45.32844970174,1.9496960466202449,5,0.13056475428,0.003558914578091685,5,0.06544076756,0.0011040617341855211,5,0.0,0.0,5,0.0,0.0,5,0.00872732436,0.003569580336370127,5,0.011904320940000001,0.0003009208929608383,5,0.03425432386,0.001049579379922683,5,272086.6688797551,4388.592825032223,5,0.00931871270070336,1.7089839351165426,0.0031195261697093703,0.0009677527788860921,0.0,0.0,0.003128875119041906,0.00026376879242406566,0.0009199968897853653,3846.771217877236
Arizona,0.999,MDCA,none,none,0.6393302768,0.013789759505595939,5,40.43357869506,2.4778270915023657,5,0.11750029278,0.005164144775073926,5,0.05645908696,0.001482749992703246,5,0.0,0.0,5,0.0,0.0,5,0.00430749538,0.001875589856787687,5,0.0,0.0,5,0.0,0.0,5,0.0,0.0,5,0.012087257141971479,2.171911206731233,0.004526572474984539,0.0012996876727101353,0.0,0.0,0.0016440269957330546,0.0,0.0,0.0
